CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :10:44:28 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2015,,,,,,,,
DateTo: 30/04/2015,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Total Hydrocarbon(THC),00:00:00,03:59:00,01/01/2015,447.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/01/2015,405.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/01/2015,357.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/01/2015,81.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/01/2015,596.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/01/2015,957.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/01/2015,1062.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/01/2015,660.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/01/2015,107.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/01/2015,345.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/01/2015,693.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/01/2015,834,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/01/2015,217.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/01/2015,24.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/01/2015,26.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/01/2015,28.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/01/2015,28.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2015,26.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2015,24.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2015,420.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2015,907.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2015,1665.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2015,2051.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2015,907.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2015,740.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2015,433.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2015,534.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/01/2015,963.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/01/2015,1175.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/01/2015,448.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/01/2015,697.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/01/2015,733.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/01/2015,459.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/01/2015,514.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/01/2015,356.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/01/2015,779.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/01/2015,1674.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/01/2015,2396.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/01/2015,40.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/01/2015,315.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/01/2015,582.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/01/2015,716.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/01/2015,870.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/01/2015,731.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/01/2015,407.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/01/2015,237.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/01/2015,264.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/01/2015,1313.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/01/2015,1348.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/01/2015,1075.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/01/2015,550.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/01/2015,507.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2015,514.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/01/2015,582.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/01/2015,758.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/01/2015,807.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/01/2015,1214.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/01/2015,1136.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/01/2015,812.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/01/2015,769.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/01/2015,806.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/01/2015,796.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/01/2015,461.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/01/2015,1050.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/01/2015,1514.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2015,1020.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2015,1218.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2015,1205.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2015,353.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2015,383.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2015,407.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2015,1064.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2015,1407.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2015,1914.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/01/2015,166.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/01/2015,272.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/01/2015,390.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/01/2015,467.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/01/2015,723.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/01/2015,24.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/01/2015,23.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2015,21.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2015,24.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2015,28.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2015,27.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2015,25.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2015,23.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2015,23.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2015,25.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2015,28.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/01/2015,27.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/01/2015,25.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/01/2015,23.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/01/2015,22.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2015,25.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2015,29.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2015,28.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2015,25.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2015,23.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2015,22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2015,24.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2015,28.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2015,28.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2015,25.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2015,23.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2015,22.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2015,24.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2015,28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2015,27.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2015,25.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2015,23.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/01/2015,22.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/01/2015,24.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/01/2015,27.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/01/2015,27.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/01/2015,24.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/01/2015,23.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/01/2015,21.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/01/2015,25.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/01/2015,28.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/01/2015,28.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/01/2015,25.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/01/2015,23.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/01/2015,23.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/01/2015,204.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2015,979.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2015,862.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2015,516.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2015,311.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/01/2015,347.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/01/2015,395.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/01/2015,1032.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2015,1201.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2015,1421.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/01/2015,221.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/01/2015,310.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2015,239.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2015,450.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2015,978.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2015,1366.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2015,1076.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2015,748.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2015,465.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2015,423.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2015,511.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2015,584.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2015,848.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2015,1015.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2015,1008.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2015,305.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2015,572.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2015,604.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/01/2015,314.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/01/2015,738.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/01/2015,1158.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/01/2015,1042.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/01/2015,850.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/01/2015,562.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/01/2015,287.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/01/2015,360.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/01/2015,485.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/01/2015,709.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/01/2015,1159.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/01/2015,1286.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/01/2015,360.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/01/2015,401.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2015,1483.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2015,601.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2015,508.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2015,185.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/01/2015,224.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/01/2015,91.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/02/2015,29.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/02/2015,25.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2015,393.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2015,629.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2015,867.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2015,302.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2015,173.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2015,32.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2015,302.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2015,307.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2015,298.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2015,298.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2015,298.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/02/2015,299.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2015,300.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2015,298.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2015,299.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2015,298.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2015,299.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2015,299.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/02/2015,300.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/02/2015,299.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/02/2015,299.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/02/2015,299.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/02/2015,299.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/02/2015,299.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/02/2015,299.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2015,299.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2015,300.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2015,300.11,Âµg/mÂ³,NA,NA,
