CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :10:44:56 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2015,,,,,,,,
DateTo: 30/04/2015,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
PM 2.5(PM2.5),12:00:00,15:59:00,23/03/2015,55.08,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/03/2015,56.16,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/03/2015,64.69,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/03/2015,50.78,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/03/2015,52.21,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/03/2015,61.54,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/03/2015,40.52,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/03/2015,49.08,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/03/2015,60.15,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/03/2015,47.62,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/03/2015,48.32,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/03/2015,39.6,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/03/2015,19.28,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/03/2015,40.97,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/03/2015,50.64,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/03/2015,42.78,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/03/2015,46.88,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/03/2015,31.22,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/03/2015,32.6,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/03/2015,38.06,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/03/2015,36.3,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/03/2015,40.51,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/03/2015,39.33,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/03/2015,29.59,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/03/2015,27.24,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/03/2015,47.95,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/03/2015,22.91,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/03/2015,50.93,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/03/2015,43.21,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/03/2015,27.01,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/03/2015,17.96,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/03/2015,27.06,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/03/2015,30.21,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/03/2015,24.35,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/03/2015,40,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/03/2015,20.53,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/03/2015,22.74,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/03/2015,37.2,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/03/2015,28.21,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/03/2015,24.79,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/03/2015,25.03,Âµg/m3,NA,NA,
,00:00:00,03:59:00,31/03/2015,25.03,Âµg/m3,NA,NA,
,04:00:00,07:59:00,31/03/2015,25.03,Âµg/m3,NA,NA,
,08:00:00,11:59:00,31/03/2015,25.03,Âµg/m3,NA,NA,
,12:00:00,15:59:00,31/03/2015,23.7,Âµg/m3,NA,NA,
,16:00:00,19:59:00,31/03/2015,46.26,Âµg/m3,NA,NA,
,20:00:00,23:59:00,31/03/2015,61.37,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/04/2015,38,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/04/2015,27.09,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/04/2015,30.98,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/04/2015,28.59,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/04/2015,29.44,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/04/2015,29.44,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/04/2015,29.44,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/04/2015,29.44,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/04/2015,29.44,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/04/2015,27.47,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/04/2015,29.88,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/04/2015,66.97,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/04/2015,46.46,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/04/2015,28.87,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/04/2015,37.6,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/04/2015,25.9,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/04/2015,18.23,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/04/2015,18.23,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/04/2015,18.23,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/04/2015,18.23,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/04/2015,18.23,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/04/2015,18.23,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/04/2015,12.75,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/04/2015,78.46,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/04/2015,41.75,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/04/2015,32.83,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/04/2015,32.71,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/04/2015,26.36,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/04/2015,22.6,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/04/2015,21.24,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/04/2015,21.24,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/04/2015,21.24,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/04/2015,17.15,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/04/2015,30.93,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/04/2015,39.1,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/04/2015,52.45,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/04/2015,22.76,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/04/2015,37.96,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/04/2015,44.88,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/04/2015,41.92,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/04/2015,26.81,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/04/2015,43.88,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/04/2015,59.55,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/04/2015,18.3,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/04/2015,28.15,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/04/2015,22.37,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/04/2015,27.03,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/04/2015,23.46,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/04/2015,32.47,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/04/2015,19.97,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/04/2015,13.7,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/04/2015,21.67,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/04/2015,19.17,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/04/2015,29.78,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/04/2015,47.82,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/04/2015,34.4,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/04/2015,22.49,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/04/2015,19.16,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/04/2015,31.04,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/04/2015,42.19,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/04/2015,35.66,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/04/2015,17.07,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/04/2015,22.59,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/04/2015,4.59,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/04/2015,18.9,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/04/2015,13.34,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/04/2015,18.16,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/04/2015,22.25,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/04/2015,22.25,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/04/2015,22.25,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/04/2015,22.25,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/04/2015,22.25,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/04/2015,22.25,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/04/2015,22.25,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/04/2015,22.25,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/04/2015,22.25,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/04/2015,22.25,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/04/2015,22.25,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/04/2015,22.25,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/04/2015,22.25,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/04/2015,16.21,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/04/2015,29.12,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/04/2015,30.49,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/04/2015,20.78,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/04/2015,16.72,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/04/2015,20,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/04/2015,10.19,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/04/2015,9.73,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/04/2015,9.73,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/04/2015,9.73,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/04/2015,11.46,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/04/2015,10.89,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/04/2015,20.9,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/04/2015,14.67,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/04/2015,21.57,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/04/2015,40.43,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/04/2015,32.04,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/04/2015,15.22,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/04/2015,26.78,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/04/2015,30.99,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/04/2015,27.1,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/04/2015,23.29,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/04/2015,17.58,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/04/2015,11.91,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/04/2015,11.23,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/04/2015,6.76,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/04/2015,16.56,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/04/2015,14.1,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/04/2015,20.53,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/04/2015,6.64,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/04/2015,10.12,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/04/2015,17.68,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/04/2015,17.68,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/04/2015,5.21,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/04/2015,7.08,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/04/2015,30.13,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/04/2015,26.18,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/04/2015,39.64,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/04/2015,32.92,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/04/2015,54.74,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/04/2015,11.37,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/04/2015,28.34,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/04/2015,31.27,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/04/2015,29.99,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/04/2015,33.39,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/04/2015,33.39,Âµg/m3,NA,NA,
The Avearge value of PM 2.5(PM2.5) is 28.94 Âµg/m3,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of PM 2.5(PM2.5).,,,,,,,,
