CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Sunday, December 10, 2017",,,,,,,,
Time :6:05:06 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BTM,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2017,,,,,,,,
DateTo: 30/11/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BTM ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Sulfur Dioxide(SO2),00:00:00,03:59:00,01/09/2017,11.89,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/09/2017,13.04,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/09/2017,6.88,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/09/2017,6.97,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/09/2017,10.76,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/09/2017,6.72,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/09/2017,7.04,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/09/2017,8.46,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/09/2017,6.25,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/09/2017,10.16,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/09/2017,3.78,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/09/2017,12.33,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/09/2017,12.43,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/09/2017,12.17,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/09/2017,9.26,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/09/2017,10.6,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/09/2017,2.83,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/09/2017,17.1,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/09/2017,22.03,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/09/2017,45.02,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/09/2017,19.45,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/09/2017,3.97,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/09/2017,0.2,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/09/2017,6.11,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/09/2017,4.27,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/09/2017,0.28,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/09/2017,1.56,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/09/2017,18.85,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/09/2017,6.84,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/09/2017,2.2,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/09/2017,1.92,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/09/2017,5.84,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/09/2017,4.31,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/09/2017,0.77,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/09/2017,1.47,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/09/2017,2.82,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/09/2017,12.72,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/09/2017,107.13,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/09/2017,127.09,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/09/2017,75.2,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/09/2017,3.96,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/09/2017,72.27,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/09/2017,65.31,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/09/2017,54.63,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/09/2017,39.54,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/09/2017,6.01,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/09/2017,3.36,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/09/2017,13.21,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/09/2017,20.29,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/09/2017,19.18,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/09/2017,19.6,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/09/2017,2.62,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/09/2017,45.56,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/09/2017,50.52,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/09/2017,44.89,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/09/2017,40.19,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/09/2017,38.84,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/09/2017,7.74,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/09/2017,5.75,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/09/2017,6.49,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/09/2017,8.35,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/09/2017,8.4,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/09/2017,8.34,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/09/2017,0.58,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/09/2017,0.12,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/09/2017,0.18,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/09/2017,4.44,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/09/2017,5.81,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/09/2017,28.11,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/09/2017,26.83,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/09/2017,26.36,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/09/2017,38.58,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/09/2017,10.96,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/09/2017,7.14,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/09/2017,9.87,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/09/2017,9.12,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/09/2017,9.58,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/09/2017,9.68,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/09/2017,8,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/09/2017,9.91,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/09/2017,9.04,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/09/2017,11.4,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/09/2017,8.14,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/09/2017,7.36,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/09/2017,8.07,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/09/2017,7.62,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/09/2017,12.37,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/09/2017,2.94,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/09/2017,6.78,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/09/2017,5.42,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/09/2017,5.25,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/09/2017,5.63,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/09/2017,2.56,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/09/2017,0.02,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/09/2017,12.78,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/09/2017,13.56,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/09/2017,13.64,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/09/2017,13.5,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/09/2017,9.66,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/09/2017,7.92,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/09/2017,7.86,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/09/2017,14.53,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/09/2017,14.49,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/09/2017,17.27,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/09/2017,23.01,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/09/2017,15.75,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/09/2017,13.69,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/09/2017,12.93,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/09/2017,9.88,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/09/2017,11.12,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/09/2017,5.45,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/09/2017,2.93,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/09/2017,2.21,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/09/2017,3.19,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/09/2017,3.22,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/09/2017,11.16,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/09/2017,2.37,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/09/2017,7.23,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/09/2017,9.96,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/09/2017,10.31,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/09/2017,11.68,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/09/2017,5.98,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/09/2017,6.55,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/09/2017,17.05,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/09/2017,17.34,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/09/2017,19.41,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/09/2017,17.01,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/09/2017,6.28,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/09/2017,5.31,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/09/2017,6.5,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/09/2017,6.15,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/09/2017,7.13,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/09/2017,11.14,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/09/2017,5.28,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/09/2017,5.55,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/09/2017,1.29,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/09/2017,12.7,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/09/2017,13.11,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/09/2017,4.9,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/09/2017,6.3,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/09/2017,5.37,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/09/2017,2.96,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/09/2017,0.63,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/09/2017,19.87,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/09/2017,11.62,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/09/2017,12,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/09/2017,11.75,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/09/2017,11.38,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/09/2017,7.76,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/09/2017,7.82,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/09/2017,5.95,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/09/2017,5.95,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/09/2017,6.16,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/09/2017,7.6,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/09/2017,4.26,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/09/2017,5.24,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/09/2017,2.91,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/10/2017,3.05,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/10/2017,2.87,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/10/2017,3.75,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/10/2017,8.15,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/10/2017,7.8,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/10/2017,3.08,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/10/2017,2.57,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/10/2017,2.61,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/10/2017,3.6,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/10/2017,9.07,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/10/2017,7.09,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/10/2017,5.3,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/10/2017,17.9,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/10/2017,19.9,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/10/2017,29.61,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/10/2017,5.16,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/10/2017,3.58,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/10/2017,0.4,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/10/2017,0.4,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/10/2017,2.78,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/10/2017,3.88,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/10/2017,2.31,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/10/2017,2.43,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/10/2017,1.87,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/10/2017,1.74,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/10/2017,1.83,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/10/2017,1.85,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/10/2017,2.81,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/10/2017,7.88,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/10/2017,2.1,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/10/2017,2.41,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/10/2017,2.25,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/10/2017,4.86,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/10/2017,0.73,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/10/2017,0.31,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/10/2017,0.96,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/10/2017,4.23,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/10/2017,3.08,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/10/2017,3.5,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/10/2017,2.67,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/10/2017,2.7,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/10/2017,2.66,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/10/2017,2.89,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/10/2017,2.56,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/10/2017,3.05,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/10/2017,4.67,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/10/2017,4.03,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/10/2017,3.68,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/10/2017,3.64,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/10/2017,3.12,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/10/2017,3.18,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/10/2017,3.88,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/10/2017,4.58,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/10/2017,3.16,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/10/2017,4.46,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/10/2017,4.4,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/10/2017,5.11,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/10/2017,6.51,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/10/2017,5.34,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/10/2017,3.92,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/10/2017,2.71,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/10/2017,2.62,Âµg/m3,NA,NA,
