CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Sunday, December 10, 2017",,,,,,,,
Time :6:06:15 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BTM,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2017,,,,,,,,
DateTo: 30/11/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BTM ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitric Oxide(NO),00:00:00,03:59:00,01/09/2017,3.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2017,3.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2017,3.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2017,3.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2017,3.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/09/2017,3.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2017,3.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/09/2017,4.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2017,4.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/09/2017,3.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2017,4.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2017,4.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2017,3.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2017,3.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2017,3.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2017,3.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2017,4.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2017,3.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2017,3.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2017,3.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2017,3.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2017,4.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/09/2017,4.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/09/2017,4.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2017,3.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2017,4.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2017,4.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2017,3.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2017,3.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2017,4.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2017,4.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2017,3.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2017,4.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/09/2017,4.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/09/2017,4.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/09/2017,3.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2017,4.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/09/2017,4.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/09/2017,4.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/09/2017,3.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/09/2017,3.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/09/2017,4.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/09/2017,5.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/09/2017,3.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/09/2017,3.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/09/2017,3.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/09/2017,3.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/09/2017,3.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/09/2017,4.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/09/2017,4.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/09/2017,3.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/09/2017,3.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/09/2017,3.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/09/2017,3.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/09/2017,4.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/09/2017,3.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/09/2017,3.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/09/2017,3.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/09/2017,3.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/09/2017,3.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/09/2017,4.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/09/2017,4.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/09/2017,3.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/09/2017,3.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/09/2017,3.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/09/2017,4.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2017,4.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2017,4.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/09/2017,3.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/09/2017,4.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/09/2017,3.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/09/2017,3.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/09/2017,3.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/09/2017,3.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/09/2017,4.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2017,4.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2017,3.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2017,3.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2017,4.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2017,4.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2017,2.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2017,3.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2017,3.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2017,4.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2017,4.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2017,4.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/09/2017,4.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2017,4.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2017,4.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/09/2017,5.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2017,5.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2017,5.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2017,4.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2017,5.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2017,4.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2017,6.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2017,4.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2017,4.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2017,4.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2017,4.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2017,4.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2017,5.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2017,5.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2017,5.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/09/2017,5.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2017,5.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2017,5.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2017,5.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2017,7.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/09/2017,5.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/09/2017,5.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/09/2017,5.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2017,5.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2017,4.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/09/2017,5.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/09/2017,6.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/09/2017,6.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/09/2017,6.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2017,5.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/09/2017,5.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2017,5.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2017,5.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2017,5.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2017,5.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2017,4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2017,4.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2017,3.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/09/2017,3.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/09/2017,4.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/09/2017,3.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/09/2017,4.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/09/2017,4.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/09/2017,3.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/09/2017,3.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/09/2017,3.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/09/2017,3.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/09/2017,3.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/09/2017,3.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/09/2017,3.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/09/2017,5.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/09/2017,7.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/09/2017,5.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/09/2017,5.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/09/2017,5.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/09/2017,5.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/09/2017,5.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/09/2017,5.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/09/2017,5.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/09/2017,5.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/09/2017,5.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/09/2017,5.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/09/2017,4.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/09/2017,5.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/09/2017,4.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/09/2017,4.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/09/2017,4.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/09/2017,4.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2017,6.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2017,6.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2017,6.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2017,6.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2017,6.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/10/2017,6.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2017,6.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/10/2017,6.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/10/2017,6.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/10/2017,6.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/10/2017,6.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/10/2017,6.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/10/2017,6.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/10/2017,6.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/10/2017,6.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/10/2017,6.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/10/2017,7.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/10/2017,5.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/10/2017,6.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/10/2017,5.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/10/2017,3.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2017,4.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/10/2017,4.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/10/2017,4.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/10/2017,4.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/10/2017,1.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/10/2017,3.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/10/2017,2.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/10/2017,3.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/10/2017,3.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/10/2017,3.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/10/2017,3.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/10/2017,3.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/10/2017,2.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2017,3.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/10/2017,4.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/10/2017,3.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/10/2017,2.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2017,3.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2017,3.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2017,3.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2017,3.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2017,3.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2017,2.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2017,3.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2017,2.94,Âµg/mÂ³,NA,NA,
