CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Sunday, December 10, 2017",,,,,,,,
Time :6:06:09 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BTM,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2017,,,,,,,,
DateTo: 30/11/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BTM ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitrogen Dioxide(NO2),00:00:00,03:59:00,01/09/2017,14.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2017,14.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2017,14.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2017,13.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2017,14.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/09/2017,14.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2017,14.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/09/2017,15.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2017,15.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/09/2017,14.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2017,16.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2017,15.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2017,14.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2017,14.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2017,14.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2017,14.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2017,16.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2017,14.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2017,14.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2017,14.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2017,14.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2017,16.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/09/2017,15.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/09/2017,15.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2017,13.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2017,15.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2017,15.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2017,13.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2017,13.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2017,15.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2017,15.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2017,14.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2017,14.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/09/2017,15.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/09/2017,16.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/09/2017,14.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2017,16.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/09/2017,16.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/09/2017,15.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/09/2017,14.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/09/2017,14.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/09/2017,15.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/09/2017,19.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/09/2017,14.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/09/2017,14.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/09/2017,14.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/09/2017,14.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/09/2017,13.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/09/2017,15.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/09/2017,15.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/09/2017,14.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/09/2017,14.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/09/2017,14.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/09/2017,15.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/09/2017,16.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/09/2017,14.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/09/2017,14.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/09/2017,14.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/09/2017,14.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/09/2017,14.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/09/2017,16.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/09/2017,15.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/09/2017,14.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/09/2017,14.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/09/2017,14.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/09/2017,16.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2017,16.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2017,16.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/09/2017,14.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/09/2017,15.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/09/2017,13.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/09/2017,14.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/09/2017,13.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/09/2017,13.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/09/2017,15.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2017,15.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2017,13.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2017,14.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2017,15.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2017,15.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2017,11.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2017,13.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2017,13.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2017,15.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2017,15.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2017,15.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/09/2017,16.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2017,16.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2017,16.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/09/2017,18.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2017,18.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2017,17.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2017,17.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2017,17.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2017,17.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2017,20.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2017,17.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2017,16.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2017,16.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2017,16.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2017,17.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2017,18.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2017,18.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2017,18.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/09/2017,19.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2017,19.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2017,18.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2017,18.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2017,22.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/09/2017,18.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/09/2017,18.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/09/2017,18.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2017,17.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2017,17.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/09/2017,19.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/09/2017,20,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/09/2017,19.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/09/2017,20.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2017,19.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/09/2017,19.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2017,19.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2017,18.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2017,18.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2017,18.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2017,15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2017,16.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2017,13.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/09/2017,14.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/09/2017,15.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/09/2017,14.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/09/2017,16.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/09/2017,15.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/09/2017,14.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/09/2017,14.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/09/2017,14.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/09/2017,14.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/09/2017,14.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/09/2017,14.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/09/2017,14.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/09/2017,17.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/09/2017,23.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/09/2017,19.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/09/2017,18.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/09/2017,19.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/09/2017,19.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/09/2017,18.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/09/2017,19.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/09/2017,19.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/09/2017,20.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/09/2017,19.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/09/2017,18.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/09/2017,18.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/09/2017,16.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/09/2017,17.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/09/2017,17.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/09/2017,15.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/09/2017,15.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/09/2017,16.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2017,20.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2017,21.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2017,21.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2017,21.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2017,20.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/10/2017,20.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2017,21.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/10/2017,21.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/10/2017,21.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/10/2017,21.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/10/2017,20.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/10/2017,21.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/10/2017,21.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/10/2017,21.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/10/2017,20.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/10/2017,21.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/10/2017,22.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/10/2017,18.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/10/2017,20.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/10/2017,15.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/10/2017,3.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2017,4.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/10/2017,4.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/10/2017,4.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/10/2017,4.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/10/2017,2.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/10/2017,8.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/10/2017,8.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/10/2017,8.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/10/2017,8.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/10/2017,8.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/10/2017,13.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/10/2017,12.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/10/2017,13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2017,12.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/10/2017,12.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/10/2017,0.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/10/2017,0.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2017,0.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2017,0.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2017,11.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2017,12.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2017,12.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2017,12.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2017,12.67,Âµg/mÂ³,NA,NA,
