CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Sunday, December 10, 2017",,,,,,,,
Time :6:07:00 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BTM,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2017,,,,,,,,
DateTo: 30/11/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BTM ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
PM 2.5(PM2.5),00:00:00,03:59:00,01/09/2017,15.48,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/09/2017,11.13,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/09/2017,26.31,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/09/2017,30.74,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/09/2017,19.75,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/09/2017,46.27,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/09/2017,37.05,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/09/2017,13.02,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/09/2017,12.44,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/09/2017,19.31,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/09/2017,26.47,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/09/2017,38.25,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/09/2017,11.26,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/09/2017,4.67,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/09/2017,12.78,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/09/2017,12.29,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/09/2017,9.19,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/09/2017,18.55,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/09/2017,14.11,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/09/2017,10.69,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/09/2017,20.55,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/09/2017,23,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/09/2017,18.41,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/09/2017,37.87,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/09/2017,13.97,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/09/2017,17.57,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/09/2017,17.88,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/09/2017,27.57,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/09/2017,4.62,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/09/2017,16.96,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/09/2017,18.55,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/09/2017,26.04,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/09/2017,27.39,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/09/2017,23.09,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/09/2017,14.9,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/09/2017,18.54,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/09/2017,17.04,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/09/2017,24.95,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/09/2017,31.83,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/09/2017,15.15,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/09/2017,9,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/09/2017,14.88,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/09/2017,25.3,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/09/2017,15.86,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/09/2017,8.69,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/09/2017,5.79,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/09/2017,6.85,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/09/2017,17.18,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/09/2017,20.01,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/09/2017,19.86,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/09/2017,20.97,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/09/2017,32.56,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/09/2017,15.43,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/09/2017,14.45,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/09/2017,21.96,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/09/2017,19.13,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/09/2017,17.92,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/09/2017,21.07,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/09/2017,48.41,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/09/2017,14.46,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/09/2017,20.54,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/09/2017,11.02,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/09/2017,18.28,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/09/2017,17.84,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/09/2017,15.82,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/09/2017,4.86,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/09/2017,14.45,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/09/2017,19.12,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/09/2017,7.68,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/09/2017,6.25,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/09/2017,8.85,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/09/2017,3.42,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/09/2017,15.05,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/09/2017,5.42,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/09/2017,6.94,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/09/2017,13.81,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/09/2017,12.33,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/09/2017,9.77,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/09/2017,10.29,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/09/2017,3.39,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/09/2017,4.83,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/09/2017,4.89,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/09/2017,5.75,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/09/2017,4.8,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/09/2017,2.54,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/09/2017,3.69,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/09/2017,2.45,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/09/2017,6.51,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/09/2017,4.93,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/09/2017,6.63,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/09/2017,6.44,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/09/2017,7.93,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/09/2017,6.25,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/09/2017,9.86,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/09/2017,17.04,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/09/2017,8.29,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/09/2017,19.26,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/09/2017,16.38,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/09/2017,11.16,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/09/2017,15.11,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/09/2017,13.76,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/09/2017,12.77,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/09/2017,16.77,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/09/2017,19.3,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/09/2017,8.78,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/09/2017,6.56,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/09/2017,22.35,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/09/2017,42.61,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/09/2017,8.75,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/09/2017,11.76,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/09/2017,11.53,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/09/2017,21.39,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/09/2017,26.98,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/09/2017,19.38,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/09/2017,34.3,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/09/2017,26.99,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/09/2017,21.32,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/09/2017,35.24,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/09/2017,34.01,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/09/2017,21.03,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/09/2017,29.72,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/09/2017,24.42,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/09/2017,23.56,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/09/2017,21.98,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/09/2017,24.56,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/09/2017,19.14,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/09/2017,36.25,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/09/2017,23.78,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/09/2017,3.71,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/09/2017,19.65,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/09/2017,45.28,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/09/2017,22.66,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/09/2017,10.52,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/09/2017,21.33,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/09/2017,31.17,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/09/2017,42.9,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/09/2017,8.91,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/09/2017,39.37,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/09/2017,17.59,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/09/2017,2.4,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/09/2017,24.29,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/09/2017,21.7,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/09/2017,7.15,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/09/2017,10.52,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/09/2017,21.53,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/09/2017,27.19,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/09/2017,17.77,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/09/2017,19.72,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/09/2017,14.01,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/09/2017,8.55,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/09/2017,15.06,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/09/2017,13.8,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/09/2017,14.69,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/09/2017,16.81,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/09/2017,13.6,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/09/2017,13.39,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/09/2017,15.75,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/09/2017,21.82,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/09/2017,20.25,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/09/2017,41.25,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/10/2017,15.77,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/10/2017,8.27,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/10/2017,12.97,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/10/2017,14.61,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/10/2017,13.55,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/10/2017,12.03,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/10/2017,6.74,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/10/2017,5.61,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/10/2017,9.46,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/10/2017,22.7,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/10/2017,19.27,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/10/2017,22.93,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/10/2017,12.55,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/10/2017,25.76,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/10/2017,50.12,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/10/2017,20.38,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/10/2017,26.81,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/10/2017,13.51,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/10/2017,7,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/10/2017,18.13,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/10/2017,23.55,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/10/2017,8.16,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/10/2017,26.33,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/10/2017,13.3,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/10/2017,5.3,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/10/2017,14.88,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/10/2017,24.35,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/10/2017,18.91,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/10/2017,23.68,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/10/2017,15.34,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/10/2017,10.98,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/10/2017,20.86,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/10/2017,17.81,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/10/2017,13.99,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/10/2017,12.39,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/10/2017,13.35,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/10/2017,15.84,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/10/2017,20.99,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/10/2017,16.16,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/10/2017,10.13,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/10/2017,26.4,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/10/2017,21.25,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/10/2017,16.27,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/10/2017,19.17,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/10/2017,15.32,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/10/2017,10.93,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/10/2017,30.69,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/10/2017,25.65,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/10/2017,18.32,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/10/2017,13.98,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/10/2017,32.05,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/10/2017,18.35,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/10/2017,21.24,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/10/2017,30.71,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/10/2017,29.78,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/10/2017,41.16,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/10/2017,15.63,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/10/2017,7.97,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/10/2017,14.23,Âµg/m3,NA,NA,
