CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Sunday, December 10, 2017",,,,,,,,
Time :6:06:52 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BTM,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2017,,,,,,,,
DateTo: 30/11/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BTM ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Ozone(O3),00:00:00,03:59:00,01/09/2017,35.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2017,35.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2017,35.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2017,33.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2017,17.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/09/2017,15.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2017,16.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/09/2017,16.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2017,15.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/09/2017,15.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2017,15.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2017,15.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2017,15.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2017,14.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2017,23.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2017,23.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2017,24.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2017,24.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2017,24.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2017,25.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2017,25.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2017,24.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/09/2017,25.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/09/2017,24.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2017,25.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2017,24.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2017,24.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2017,26.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2017,25.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2017,23.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2017,24.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2017,25.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2017,23.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/09/2017,24.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/09/2017,23.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/09/2017,25.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2017,22.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/09/2017,23.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/09/2017,24.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/09/2017,25.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/09/2017,24.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/09/2017,22.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/09/2017,21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/09/2017,25.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/09/2017,24.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/09/2017,24.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/09/2017,24.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/09/2017,24.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/09/2017,23.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/09/2017,24.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/09/2017,23.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/09/2017,24.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/09/2017,23.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/09/2017,22.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/09/2017,23.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/09/2017,23.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/09/2017,21.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/09/2017,22.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/09/2017,22.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/09/2017,22.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/09/2017,22.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/09/2017,24.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/09/2017,24.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/09/2017,24.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/09/2017,24.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/09/2017,22.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2017,22.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2017,23.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/09/2017,24.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/09/2017,24.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/09/2017,26.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/09/2017,26.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/09/2017,26.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/09/2017,26.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/09/2017,24.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2017,24.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2017,26.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2017,26.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2017,26.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2017,25.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2017,25.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2017,25.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2017,25.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2017,24.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2017,25.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/09/2017,25.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2017,24.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2017,23.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/09/2017,24.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2017,25.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2017,25.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2017,25.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2017,26.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2017,25.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2017,22.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2017,25.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2017,23.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2017,23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2017,24.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2017,22.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2017,22.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2017,24.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2017,23.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/09/2017,23.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2017,23.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2017,22.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2017,22.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2017,22.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/09/2017,25.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/09/2017,24.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/09/2017,25.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2017,22.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/09/2017,1.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/09/2017,8.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2017,32.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/10/2017,195.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/10/2017,37.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/10/2017,6.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2017,10.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/10/2017,10.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/10/2017,18.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/10/2017,23.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/10/2017,29.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/10/2017,57.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/10/2017,9.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/10/2017,21.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/10/2017,25.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/10/2017,39.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/10/2017,12.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/10/2017,5.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/10/2017,16.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/10/2017,15.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2017,23.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/10/2017,46.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2017,13.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/10/2017,6.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/10/2017,10.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2017,11.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2017,22.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2017,22.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2017,9.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2017,7.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2017,6.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2017,6.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2017,6.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2017,6.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2017,6.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/10/2017,7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2017,6.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2017,7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2017,6.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2017,5.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2017,6.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2017,7.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2017,6.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2017,6.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2017,9.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2017,8.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2017,7.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2017,6.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2017,32.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2017,39.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2017,14.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2017,12.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2017,12.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2017,18.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2017,22.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2017,19.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2017,16.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2017,5.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2017,17.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2017,51.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2017,41.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2017,14.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/10/2017,14.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2017,12.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2017,25.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2017,22.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2017,15.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2017,12.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2017,17.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2017,18.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2017,18.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2017,19.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2017,20.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2017,18.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2017,21.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2017,19.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2017,11.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2017,18.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2017,15.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2017,11.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2017,14.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2017,12.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2017,15.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2017,39.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2017,23.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2017,25.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2017,21.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2017,13.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2017,20.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2017,45.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2017,51,Âµg/mÂ³,NA,NA,
