"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :12:12:26 AM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: SGHALLI",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/05/2017",,,,,,,,
"DateTo: 31/08/2017",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"SGHALLI ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"PM10(PM10)","00:00:00","03:59:00","01/05/2017",42.17,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/05/2017",28.32,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/05/2017",24.79,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/05/2017",33.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/05/2017",37.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/05/2017",33.46,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/05/2017",20.54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/05/2017",20.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/05/2017",36.89,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/05/2017",33.49,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/05/2017",53.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/05/2017",55.99,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/05/2017",14.14,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/05/2017",27.59,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/05/2017",28.52,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/05/2017",57.73,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/05/2017",63.83,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/05/2017",54.85,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/05/2017",53.57,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/05/2017",35.52,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/05/2017",36.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/05/2017",52.58,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/05/2017",44.61,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/05/2017",58.51,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/05/2017",34.11,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/05/2017",39.61,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/05/2017",38.81,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/05/2017",46.53,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/05/2017",51.36,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/05/2017",47.79,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/05/2017",38.34,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/05/2017",32.23,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/05/2017",40.34,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/05/2017",55.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/05/2017",63.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/05/2017",56.36,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/05/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","07/05/2017",11.45,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/05/2017",51.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/05/2017",46.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/05/2017",76.78,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/05/2017",37.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/05/2017",18.2,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/05/2017",30.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/05/2017",42.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/05/2017",38.15,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/05/2017",37.37,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/05/2017",11.62,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/05/2017",28.03,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/05/2017",38.31,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/05/2017",41.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/05/2017",55.06,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/05/2017",40.63,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/05/2017",33.39,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/05/2017",23.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/05/2017",33.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/05/2017",40.67,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/05/2017",43.7,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/05/2017",46.92,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/05/2017",20.95,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/05/2017",20.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/05/2017",32.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/05/2017",35.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/05/2017",40.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/05/2017",36.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/05/2017",8.38,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/05/2017",29.53,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/05/2017",40.72,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/05/2017",54.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/05/2017",55.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/05/2017",62.7,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/05/2017",45.23,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/05/2017",32.31,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/05/2017",35.31,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/05/2017",44.34,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/05/2017",48.66,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/05/2017",61.21,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/05/2017",51.69,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/05/2017",28.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/05/2017",34.35,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/05/2017",42.82,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/05/2017",48.65,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/05/2017",25.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/05/2017",30.39,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/05/2017",34.58,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/05/2017",62.87,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/05/2017",20.54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/05/2017",22.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/05/2017",41.27,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/05/2017",44.3,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/05/2017",45.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/05/2017",51.59,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/05/2017",30.93,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/05/2017",18.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/05/2017",31.41,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/05/2017",42.25,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/05/2017",43.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/05/2017",42.31,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/05/2017",37.71,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/05/2017",26.48,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/05/2017",32.86,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/05/2017",42.86,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/05/2017",21.98,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/05/2017",27.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/05/2017",33.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/05/2017",40.51,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/05/2017",10.6,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/05/2017",22.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/05/2017",37.02,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/05/2017",43.51,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/05/2017",42.34,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/05/2017",34.32,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/05/2017",21.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/05/2017",16.21,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/05/2017",27.31,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/05/2017",34.79,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/05/2017",35.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/05/2017",42,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/05/2017",29.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/05/2017",27.67,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/05/2017",47.37,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/05/2017",41.76,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/05/2017",41.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/05/2017",46.35,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/05/2017",15.93,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/05/2017",12.49,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/05/2017",35.62,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/05/2017",35.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/05/2017",36.54,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/05/2017",49.61,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/05/2017",31.52,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/05/2017",18.84,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/05/2017",24.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/05/2017",34.47,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/05/2017",39.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/05/2017",43.39,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/05/2017",19.33,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/05/2017",17.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/05/2017",31.17,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/05/2017",39.63,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/05/2017",45.17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/05/2017",49.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/05/2017",32.24,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/05/2017",30.39,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/05/2017",36.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/05/2017",45.29,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/05/2017",50.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/05/2017",33.02,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/05/2017",10.88,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/05/2017",10.6,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/05/2017",16.53,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/05/2017",24.76,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/05/2017",27.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/05/2017",24.96,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/05/2017",18.12,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/05/2017",14.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/05/2017",25.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/05/2017",29.84,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/05/2017",32.73,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/05/2017",22.14,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/05/2017",19.5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/05/2017",16.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/05/2017",26.88,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/05/2017",32.33,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/05/2017",33.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/05/2017",27.9,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/05/2017",21.96,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/05/2017",19.37,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/05/2017",34.34,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/05/2017",39.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/05/2017",36.12,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/05/2017",25.89,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/05/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","31/05/2017",26.59,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/05/2017",30.34,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/05/2017",33.01,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/05/2017",32.7,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/05/2017",28.02,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/06/2017",2.58,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/06/2017",13.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/06/2017",21.89,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/06/2017",17.65,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/06/2017",23.97,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/06/2017",33.89,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/06/2017",16.67,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/06/2017",13.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/06/2017",22.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/06/2017",18.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/06/2017",16.96,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/06/2017",19.69,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/06/2017",9.5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/06/2017",8.89,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/06/2017",19.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/06/2017",19.46,"Âµg/mÂ³","NA","NA",
