"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :12:11:50 AM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: SGHALLI",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/05/2017",,,,,,,,
"DateTo: 31/08/2017",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"SGHALLI ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Nitrogen Dioxide(NO2)","00:00:00","03:59:00","01/05/2017",23.4,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/05/2017",21.71,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/05/2017",23.51,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/05/2017",21.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/05/2017",31.43,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/05/2017",30.59,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/05/2017",13.49,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/05/2017",24.5,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/05/2017",29.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/05/2017",29.33,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/05/2017",91.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/05/2017",76.77,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/05/2017",6.82,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/05/2017",20.29,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/05/2017",18.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/05/2017",39.61,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/05/2017",70.8,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/05/2017",66.59,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/05/2017",29.37,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/05/2017",24.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/05/2017",20.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/05/2017",23.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/05/2017",64.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/05/2017",86.2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/05/2017",24.72,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/05/2017",22.23,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/05/2017",24.2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/05/2017",29.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/05/2017",81.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/05/2017",48.87,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/05/2017",18.46,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/05/2017",12.8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/05/2017",16.3,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/05/2017",27.34,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/05/2017",102.27,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/05/2017",81.39,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/05/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","07/05/2017",7.97,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/05/2017",36.98,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/05/2017",31.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/05/2017",26.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/05/2017",26.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/05/2017",12.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/05/2017",19.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/05/2017",41.76,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/05/2017",27.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/05/2017",43.19,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/05/2017",7.81,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/05/2017",18.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/05/2017",20.7,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/05/2017",15.64,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/05/2017",53.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/05/2017",57.31,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/05/2017",23.36,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/05/2017",18.75,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/05/2017",26.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/05/2017",17.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/05/2017",56.64,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/05/2017",40.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/05/2017",13.18,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/05/2017",15.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/05/2017",19.68,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/05/2017",18.93,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/05/2017",43.71,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/05/2017",47.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/05/2017",5.73,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/05/2017",24.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/05/2017",23.41,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/05/2017",25.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/05/2017",46.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/05/2017",77.29,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/05/2017",23.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/05/2017",18.51,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/05/2017",17.91,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/05/2017",15.98,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/05/2017",33.37,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/05/2017",79.66,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/05/2017",19.47,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/05/2017",11.52,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/05/2017",13.62,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/05/2017",11.9,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/05/2017",26.55,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/05/2017",16.43,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/05/2017",14.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/05/2017",23.43,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/05/2017",23.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/05/2017",19.35,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/05/2017",20.8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/05/2017",19.52,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/05/2017",14.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/05/2017",24.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/05/2017",35.22,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/05/2017",13.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/05/2017",14.62,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/05/2017",18.85,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/05/2017",13.82,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/05/2017",20.42,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/05/2017",30.52,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/05/2017",16.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/05/2017",13.14,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/05/2017",18.56,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/05/2017",15.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/05/2017",21.09,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/05/2017",18.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/05/2017",21.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/05/2017",25.5,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/05/2017",6.84,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/05/2017",24.37,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/05/2017",24.28,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/05/2017",20.22,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/05/2017",28.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/05/2017",46.69,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/05/2017",17.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/05/2017",22.72,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/05/2017",26.99,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/05/2017",15.04,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/05/2017",27.33,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/05/2017",28.63,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/05/2017",13.45,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/05/2017",18.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/05/2017",25.11,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/05/2017",21.01,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/05/2017",27.67,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/05/2017",34.41,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/05/2017",17.84,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/05/2017",29.58,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/05/2017",37.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/05/2017",18.19,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/05/2017",54.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/05/2017",45.54,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/05/2017",13.72,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/05/2017",11.68,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/05/2017",17.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/05/2017",16.21,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/05/2017",39.33,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/05/2017",28.93,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/05/2017",12.83,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/05/2017",11.32,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/05/2017",15.47,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/05/2017",15.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/05/2017",23.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/05/2017",27.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/05/2017",9.79,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/05/2017",10.92,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/05/2017",14.22,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/05/2017",13.29,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/05/2017",22.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/05/2017",23.59,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/05/2017",19.12,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/05/2017",10.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/05/2017",23.83,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/05/2017",19.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/05/2017",22.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/05/2017",31.48,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/05/2017",10.95,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/05/2017",12.74,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/05/2017",13.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/05/2017",12.04,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/05/2017",15.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/05/2017",15.49,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/05/2017",8.3,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/05/2017",12.21,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/05/2017",13.46,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/05/2017",13.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/05/2017",23.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/05/2017",16.97,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/05/2017",8.39,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/05/2017",10.7,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/05/2017",13.39,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/05/2017",12.78,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/05/2017",19.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/05/2017",28.27,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/05/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","31/05/2017",13.86,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/05/2017",13.2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/05/2017",13.01,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/05/2017",22.79,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/05/2017",19.3,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/06/2017",2,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/06/2017",11.5,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/06/2017",14.53,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/06/2017",14.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/06/2017",23.49,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/06/2017",26.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/06/2017",8.97,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/06/2017",12.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/06/2017",14.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/06/2017",13.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/06/2017",21.23,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/06/2017",16.9,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/06/2017",5.26,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/06/2017",9.84,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/06/2017",12.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/06/2017",11.85,"Âµg/mÂ³","NA","NA",
