CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :9:07:21 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: SGHALLI,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2016,,,,,,,,
DateTo: 31/12/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
SGHALLI ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Carbon Monoxide(CO),00:00:00,03:59:00,01/09/2016,0.46,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2016,0.38,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2016,0.5,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2016,0.52,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2016,0.47,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/09/2016,0.66,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2016,0.49,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/09/2016,0.39,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2016,0.47,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/09/2016,0.46,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2016,0.48,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2016,0.56,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2016,0.41,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2016,0.31,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2016,0.39,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2016,0.41,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2016,0.46,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2016,0.74,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2016,0.46,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2016,0.39,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2016,0.46,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2016,0.45,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/09/2016,0.48,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/09/2016,0.61,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/09/2016,0.43,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/09/2016,0.42,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2016,0.5,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2016,0.48,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2016,0.51,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2016,0.52,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2016,0.35,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2016,0.3,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2016,0.38,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2016,0.38,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2016,0.41,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2016,0.52,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2016,0.42,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2016,0.36,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2016,0.4,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2016,0.35,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2016,0.32,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2016,0.43,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2016,0.36,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/09/2016,0.4,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/09/2016,0.81,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/09/2016,0.55,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/09/2016,0.44,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/09/2016,0.45,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/09/2016,0.46,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/09/2016,0.51,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/09/2016,0.95,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/09/2016,0.57,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/09/2016,0.44,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/09/2016,0.46,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/09/2016,0.48,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/09/2016,0.48,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/09/2016,0.62,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/09/2016,0.61,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/09/2016,0.52,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/09/2016,0.59,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/09/2016,0.62,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/09/2016,0.65,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/09/2016,0.68,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/09/2016,0.44,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/09/2016,0.33,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/09/2016,0.43,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/09/2016,0.46,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/09/2016,0.54,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/09/2016,0.65,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/09/2016,0.52,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/09/2016,0.4,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/09/2016,0.42,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/09/2016,0.39,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2016,0.39,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2016,0.59,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/09/2016,0.25,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/09/2016,0.28,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/09/2016,0.31,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/09/2016,0.43,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/09/2016,0.62,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/09/2016,0.45,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/09/2016,0.36,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/09/2016,0.46,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/09/2016,0.45,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2016,0.64,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2016,0.53,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2016,0.37,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2016,0.36,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2016,0.45,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2016,0.49,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2016,0.6,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2016,0.4,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2016,0.36,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2016,0.4,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2016,0.43,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2016,0.49,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/09/2016,0.4,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2016,0.32,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2016,0.39,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2016,0.59,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2016,0.55,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2016,0.41,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2016,0.43,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2016,0.52,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2016,0.49,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2016,0.77,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2016,0.67,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2016,0.43,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2016,0.4,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2016,0.54,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2016,0.55,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2016,0.55,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2016,0.63,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2016,0.38,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2016,0.49,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2016,0.51,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2016,0.49,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/09/2016,0.6,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2016,0.37,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/09/2016,0.41,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/09/2016,0.5,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/09/2016,0.35,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/09/2016,0.3,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2016,0.41,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2016,0.57,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2016,0.63,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2016,0.51,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2016,0.44,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2016,0.58,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2016,0.64,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2016,0.65,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/09/2016,0.72,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/09/2016,0.54,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/09/2016,0.56,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/09/2016,0.66,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/09/2016,0.62,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/09/2016,0.67,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/09/2016,0.72,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/09/2016,0.59,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/09/2016,0.64,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/09/2016,0.84,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/09/2016,1.25,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/09/2016,0.61,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/09/2016,0.62,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/09/2016,0.65,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2016,0.54,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2016,0.64,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2016,0.5,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2016,0.4,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2016,0.25,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/10/2016,0.22,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2016,0.29,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/10/2016,0.42,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/10/2016,0.39,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/10/2016,0.47,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/10/2016,0.51,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/10/2016,0.53,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/10/2016,0.43,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/10/2016,0.45,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/10/2016,3.05,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/10/2016,1.01,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/10/2016,0.68,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/10/2016,0.58,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/10/2016,0.25,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/10/2016,1.06,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/10/2016,1.99,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2016,0.36,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/10/2016,0.22,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/10/2016,0.43,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/10/2016,0.77,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/10/2016,0.54,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/10/2016,0.41,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/10/2016,0.34,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/10/2016,0.44,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/10/2016,0.7,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/10/2016,0.57,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2016,0.52,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2016,0.84,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/10/2016,0.66,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/10/2016,0.45,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2016,0.6,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2016,0.6,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2016,0.49,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2016,0.61,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2016,0.83,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2016,0.47,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2016,0.46,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2016,0.5,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2016,0.51,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2016,0.63,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/10/2016,0.6,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2016,0.41,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2016,0.39,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2016,0.46,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2016,0.46,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2016,0.53,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2016,0.54,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2016,0.39,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2016,0.44,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2016,0.52,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2016,0.41,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2016,0.49,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2016,0.46,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2016,0.31,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2016,0.3,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2016,0.38,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2016,0.47,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2016,0.66,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2016,0.6,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2016,0.5,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2016,0.48,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2016,0.56,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2016,0.72,mg/mÂ³,NA,NA,
