CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :9:08:24 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: SGHALLI,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2016,,,,,,,,
DateTo: 31/12/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
SGHALLI ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Ambient Temperature(AT),00:00:00,03:59:00,01/09/2016,20.89,Â°C,NA,NA,
,04:00:00,07:59:00,01/09/2016,20.65,Â°C,NA,NA,
,08:00:00,11:59:00,01/09/2016,22.32,Â°C,NA,NA,
,12:00:00,15:59:00,01/09/2016,25.17,Â°C,NA,NA,
,16:00:00,19:59:00,01/09/2016,25.81,Â°C,NA,NA,
,20:00:00,23:59:00,01/09/2016,24.49,Â°C,NA,NA,
,00:00:00,03:59:00,02/09/2016,22.72,Â°C,NA,NA,
,04:00:00,07:59:00,02/09/2016,21.87,Â°C,NA,NA,
,08:00:00,11:59:00,02/09/2016,23.69,Â°C,NA,NA,
,12:00:00,15:59:00,02/09/2016,26.35,Â°C,NA,NA,
,16:00:00,19:59:00,02/09/2016,24.07,Â°C,NA,NA,
,20:00:00,23:59:00,02/09/2016,22.99,Â°C,NA,NA,
,00:00:00,03:59:00,03/09/2016,21.85,Â°C,NA,NA,
,04:00:00,07:59:00,03/09/2016,21.57,Â°C,NA,NA,
,08:00:00,11:59:00,03/09/2016,22.15,Â°C,NA,NA,
,12:00:00,15:59:00,03/09/2016,27.39,Â°C,NA,NA,
,16:00:00,19:59:00,03/09/2016,24.92,Â°C,NA,NA,
,20:00:00,23:59:00,03/09/2016,24.44,Â°C,NA,NA,
,00:00:00,03:59:00,04/09/2016,21.89,Â°C,NA,NA,
,04:00:00,07:59:00,04/09/2016,20.88,Â°C,NA,NA,
,08:00:00,11:59:00,04/09/2016,22.77,Â°C,NA,NA,
,12:00:00,15:59:00,04/09/2016,21.67,Â°C,NA,NA,
,16:00:00,19:59:00,04/09/2016,23.01,Â°C,NA,NA,
,20:00:00,23:59:00,04/09/2016,22.35,Â°C,NA,NA,
,00:00:00,03:59:00,05/09/2016,21.39,Â°C,NA,NA,
,04:00:00,07:59:00,05/09/2016,20.5,Â°C,NA,NA,
,08:00:00,11:59:00,05/09/2016,20.45,Â°C,NA,NA,
,12:00:00,15:59:00,05/09/2016,23.95,Â°C,NA,NA,
,16:00:00,19:59:00,05/09/2016,24.33,Â°C,NA,NA,
,20:00:00,23:59:00,05/09/2016,15.82,Â°C,NA,NA,
,00:00:00,03:59:00,06/09/2016,18.39,Â°C,NA,NA,
,04:00:00,07:59:00,06/09/2016,20.84,Â°C,NA,NA,
,08:00:00,11:59:00,06/09/2016,22.69,Â°C,NA,NA,
,12:00:00,15:59:00,06/09/2016,17.47,Â°C,NA,NA,
,16:00:00,19:59:00,06/09/2016,22.59,Â°C,NA,NA,
,20:00:00,23:59:00,06/09/2016,20.17,Â°C,NA,NA,
,00:00:00,03:59:00,07/09/2016,16.92,Â°C,NA,NA,
,04:00:00,07:59:00,07/09/2016,8,Â°C,NA,NA,
,08:00:00,11:59:00,07/09/2016,9.91,Â°C,NA,NA,
,00:00:00,03:59:00,08/09/2016,8.53,Â°C,NA,NA,
,04:00:00,07:59:00,08/09/2016,8.19,Â°C,NA,NA,
,08:00:00,11:59:00,08/09/2016,11.62,Â°C,NA,NA,
,12:00:00,15:59:00,08/09/2016,20.63,Â°C,NA,NA,
,16:00:00,19:59:00,08/09/2016,25.86,Â°C,NA,NA,
,20:00:00,23:59:00,08/09/2016,22.25,Â°C,NA,NA,
,00:00:00,03:59:00,09/09/2016,18.43,Â°C,NA,NA,
,04:00:00,07:59:00,09/09/2016,8.22,Â°C,NA,NA,
,08:00:00,11:59:00,09/09/2016,13.82,Â°C,NA,NA,
,12:00:00,15:59:00,09/09/2016,24.41,Â°C,NA,NA,
,16:00:00,19:59:00,09/09/2016,28.56,Â°C,NA,NA,
,20:00:00,23:59:00,09/09/2016,25.57,Â°C,NA,NA,
,00:00:00,03:59:00,10/09/2016,20.64,Â°C,NA,NA,
,04:00:00,07:59:00,10/09/2016,19.54,Â°C,NA,NA,
,08:00:00,11:59:00,10/09/2016,20.71,Â°C,NA,NA,
,12:00:00,15:59:00,10/09/2016,28.38,Â°C,NA,NA,
,16:00:00,19:59:00,10/09/2016,28.59,Â°C,NA,NA,
,20:00:00,23:59:00,10/09/2016,12.5,Â°C,NA,NA,
,00:00:00,03:59:00,11/09/2016,13.19,Â°C,NA,NA,
,04:00:00,07:59:00,11/09/2016,11.05,Â°C,NA,NA,
,08:00:00,11:59:00,11/09/2016,13.36,Â°C,NA,NA,
,12:00:00,15:59:00,11/09/2016,20.15,Â°C,NA,NA,
,16:00:00,19:59:00,11/09/2016,24.28,Â°C,NA,NA,
,20:00:00,23:59:00,11/09/2016,16.78,Â°C,NA,NA,
,00:00:00,03:59:00,12/09/2016,21.09,Â°C,NA,NA,
,04:00:00,07:59:00,12/09/2016,21.85,Â°C,NA,NA,
,08:00:00,11:59:00,12/09/2016,16.16,Â°C,NA,NA,
,12:00:00,15:59:00,12/09/2016,20.96,Â°C,NA,NA,
,16:00:00,19:59:00,12/09/2016,25.36,Â°C,NA,NA,
,20:00:00,23:59:00,12/09/2016,23.85,Â°C,NA,NA,
,00:00:00,03:59:00,13/09/2016,15.21,Â°C,NA,NA,
,04:00:00,07:59:00,13/09/2016,17.53,Â°C,NA,NA,
,08:00:00,11:59:00,13/09/2016,21.78,Â°C,NA,NA,
,12:00:00,15:59:00,13/09/2016,25.64,Â°C,NA,NA,
,16:00:00,19:59:00,13/09/2016,24.62,Â°C,NA,NA,
,20:00:00,23:59:00,13/09/2016,23.2,Â°C,NA,NA,
,04:00:00,07:59:00,14/09/2016,10.4,Â°C,NA,NA,
,08:00:00,11:59:00,14/09/2016,18.84,Â°C,NA,NA,
,12:00:00,15:59:00,14/09/2016,28.48,Â°C,NA,NA,
,16:00:00,19:59:00,14/09/2016,22.49,Â°C,NA,NA,
,20:00:00,23:59:00,14/09/2016,23.82,Â°C,NA,NA,
,00:00:00,03:59:00,15/09/2016,21.98,Â°C,NA,NA,
,04:00:00,07:59:00,15/09/2016,21.96,Â°C,NA,NA,
,08:00:00,11:59:00,15/09/2016,19.31,Â°C,NA,NA,
,12:00:00,15:59:00,15/09/2016,23.3,Â°C,NA,NA,
,16:00:00,19:59:00,15/09/2016,24.87,Â°C,NA,NA,
,20:00:00,23:59:00,15/09/2016,23.21,Â°C,NA,NA,
,00:00:00,03:59:00,16/09/2016,22.07,Â°C,NA,NA,
,04:00:00,07:59:00,16/09/2016,21.78,Â°C,NA,NA,
,08:00:00,11:59:00,16/09/2016,23.54,Â°C,NA,NA,
,16:00:00,19:59:00,16/09/2016,21.16,Â°C,NA,NA,
,20:00:00,23:59:00,16/09/2016,19.77,Â°C,NA,NA,
,00:00:00,03:59:00,17/09/2016,21.52,Â°C,NA,NA,
,04:00:00,07:59:00,17/09/2016,21.61,Â°C,NA,NA,
,08:00:00,11:59:00,17/09/2016,23.78,Â°C,NA,NA,
,16:00:00,19:59:00,17/09/2016,21.71,Â°C,NA,NA,
,20:00:00,23:59:00,17/09/2016,13.29,Â°C,NA,NA,
,00:00:00,03:59:00,18/09/2016,13.52,Â°C,NA,NA,
,04:00:00,07:59:00,18/09/2016,13.36,Â°C,NA,NA,
,08:00:00,11:59:00,18/09/2016,9.75,Â°C,NA,NA,
,16:00:00,19:59:00,18/09/2016,27.83,Â°C,NA,NA,
,20:00:00,23:59:00,18/09/2016,23.46,Â°C,NA,NA,
,00:00:00,03:59:00,19/09/2016,21.83,Â°C,NA,NA,
,04:00:00,07:59:00,19/09/2016,20.99,Â°C,NA,NA,
,08:00:00,11:59:00,19/09/2016,21.33,Â°C,NA,NA,
,12:00:00,15:59:00,19/09/2016,27.98,Â°C,NA,NA,
,16:00:00,19:59:00,19/09/2016,28.02,Â°C,NA,NA,
,20:00:00,23:59:00,19/09/2016,26.23,Â°C,NA,NA,
,00:00:00,03:59:00,20/09/2016,22.32,Â°C,NA,NA,
,04:00:00,07:59:00,20/09/2016,21.06,Â°C,NA,NA,
,08:00:00,11:59:00,20/09/2016,23.02,Â°C,NA,NA,
,12:00:00,15:59:00,20/09/2016,12.65,Â°C,NA,NA,
,16:00:00,19:59:00,20/09/2016,14.03,Â°C,NA,NA,
,20:00:00,23:59:00,20/09/2016,12.37,Â°C,NA,NA,
,04:00:00,07:59:00,21/09/2016,13.18,Â°C,NA,NA,
,08:00:00,11:59:00,21/09/2016,12.27,Â°C,NA,NA,
,12:00:00,15:59:00,21/09/2016,10.96,Â°C,NA,NA,
,16:00:00,19:59:00,21/09/2016,24.03,Â°C,NA,NA,
,20:00:00,23:59:00,21/09/2016,23.24,Â°C,NA,NA,
,12:00:00,15:59:00,22/09/2016,26.27,Â°C,NA,NA,
,16:00:00,19:59:00,22/09/2016,24.5,Â°C,NA,NA,
,20:00:00,23:59:00,22/09/2016,23.22,Â°C,NA,NA,
,00:00:00,03:59:00,23/09/2016,22.26,Â°C,NA,NA,
,04:00:00,07:59:00,23/09/2016,21.73,Â°C,NA,NA,
,08:00:00,11:59:00,23/09/2016,14.8,Â°C,NA,NA,
,16:00:00,19:59:00,23/09/2016,15.99,Â°C,NA,NA,
,20:00:00,23:59:00,23/09/2016,17.54,Â°C,NA,NA,
,00:00:00,03:59:00,24/09/2016,4.6,Â°C,NA,NA,
,04:00:00,07:59:00,24/09/2016,0.86,Â°C,NA,NA,
,08:00:00,11:59:00,24/09/2016,15.18,Â°C,NA,NA,
,12:00:00,15:59:00,24/09/2016,19.52,Â°C,NA,NA,
,16:00:00,19:59:00,24/09/2016,23.91,Â°C,NA,NA,
,20:00:00,23:59:00,24/09/2016,21.74,Â°C,NA,NA,
,00:00:00,03:59:00,25/09/2016,20.44,Â°C,NA,NA,
,04:00:00,07:59:00,25/09/2016,20.28,Â°C,NA,NA,
,08:00:00,11:59:00,25/09/2016,22.76,Â°C,NA,NA,
,12:00:00,15:59:00,25/09/2016,25.86,Â°C,NA,NA,
,16:00:00,19:59:00,25/09/2016,25.08,Â°C,NA,NA,
,20:00:00,23:59:00,25/09/2016,22.78,Â°C,NA,NA,
,00:00:00,03:59:00,26/09/2016,21.62,Â°C,NA,NA,
,04:00:00,07:59:00,26/09/2016,21.11,Â°C,NA,NA,
,12:00:00,15:59:00,26/09/2016,25.78,Â°C,NA,NA,
,16:00:00,19:59:00,26/09/2016,26.26,Â°C,NA,NA,
,20:00:00,23:59:00,26/09/2016,23.78,Â°C,NA,NA,
,00:00:00,03:59:00,27/09/2016,22.12,Â°C,NA,NA,
,04:00:00,07:59:00,27/09/2016,21.87,Â°C,NA,NA,
,08:00:00,11:59:00,27/09/2016,22.96,Â°C,NA,NA,
,08:00:00,11:59:00,30/09/2016,24.59,Â°C,NA,NA,
,12:00:00,15:59:00,30/09/2016,26.84,Â°C,NA,NA,
,16:00:00,19:59:00,30/09/2016,26.75,Â°C,NA,NA,
,20:00:00,23:59:00,30/09/2016,23.47,Â°C,NA,NA,
,00:00:00,03:59:00,01/10/2016,21.26,Â°C,NA,NA,
,04:00:00,07:59:00,01/10/2016,19.94,Â°C,NA,NA,
,08:00:00,11:59:00,01/10/2016,22.13,Â°C,NA,NA,
,16:00:00,19:59:00,01/10/2016,25.76,Â°C,NA,NA,
,20:00:00,23:59:00,01/10/2016,22.6,Â°C,NA,NA,
,00:00:00,03:59:00,02/10/2016,20.54,Â°C,NA,NA,
,04:00:00,07:59:00,02/10/2016,19.25,Â°C,NA,NA,
,08:00:00,11:59:00,02/10/2016,22.3,Â°C,NA,NA,
,12:00:00,15:59:00,02/10/2016,27.64,Â°C,NA,NA,
,16:00:00,19:59:00,02/10/2016,27.79,Â°C,NA,NA,
,20:00:00,23:59:00,02/10/2016,22.8,Â°C,NA,NA,
,00:00:00,03:59:00,03/10/2016,21.69,Â°C,NA,NA,
,04:00:00,07:59:00,03/10/2016,20.94,Â°C,NA,NA,
,08:00:00,11:59:00,03/10/2016,23.25,Â°C,NA,NA,
,12:00:00,15:59:00,03/10/2016,29.47,Â°C,NA,NA,
,16:00:00,19:59:00,03/10/2016,25.99,Â°C,NA,NA,
,20:00:00,23:59:00,03/10/2016,24.67,Â°C,NA,NA,
,00:00:00,03:59:00,04/10/2016,22.27,Â°C,NA,NA,
,04:00:00,07:59:00,04/10/2016,21.13,Â°C,NA,NA,
,08:00:00,11:59:00,04/10/2016,24.59,Â°C,NA,NA,
,16:00:00,19:59:00,04/10/2016,27.57,Â°C,NA,NA,
,20:00:00,23:59:00,04/10/2016,24.19,Â°C,NA,NA,
,00:00:00,03:59:00,05/10/2016,21.58,Â°C,NA,NA,
,04:00:00,07:59:00,05/10/2016,20.88,Â°C,NA,NA,
,08:00:00,11:59:00,05/10/2016,23.43,Â°C,NA,NA,
,16:00:00,19:59:00,05/10/2016,27.48,Â°C,NA,NA,
,04:00:00,07:59:00,06/10/2016,20.99,Â°C,NA,NA,
,08:00:00,11:59:00,06/10/2016,24.16,Â°C,NA,NA,
,16:00:00,19:59:00,06/10/2016,27.87,Â°C,NA,NA,
,20:00:00,23:59:00,06/10/2016,25.22,Â°C,NA,NA,
,00:00:00,03:59:00,07/10/2016,20.97,Â°C,NA,NA,
,04:00:00,07:59:00,07/10/2016,20.46,Â°C,NA,NA,
,08:00:00,11:59:00,07/10/2016,24.17,Â°C,NA,NA,
,12:00:00,15:59:00,07/10/2016,29,Â°C,NA,NA,
,16:00:00,19:59:00,07/10/2016,27.44,Â°C,NA,NA,
,20:00:00,23:59:00,07/10/2016,24.42,Â°C,NA,NA,
,00:00:00,03:59:00,08/10/2016,21.22,Â°C,NA,NA,
,04:00:00,07:59:00,08/10/2016,19.97,Â°C,NA,NA,
,08:00:00,11:59:00,08/10/2016,24.14,Â°C,NA,NA,
,12:00:00,15:59:00,08/10/2016,29.05,Â°C,NA,NA,
,16:00:00,19:59:00,08/10/2016,27.89,Â°C,NA,NA,
,20:00:00,23:59:00,08/10/2016,24.17,Â°C,NA,NA,
,00:00:00,03:59:00,09/10/2016,21.31,Â°C,NA,NA,
,04:00:00,07:59:00,09/10/2016,20.11,Â°C,NA,NA,
,08:00:00,11:59:00,09/10/2016,24.2,Â°C,NA,NA,
,12:00:00,15:59:00,09/10/2016,28.66,Â°C,NA,NA,
,16:00:00,19:59:00,09/10/2016,26.51,Â°C,NA,NA,
,20:00:00,23:59:00,09/10/2016,22.64,Â°C,NA,NA,
,00:00:00,03:59:00,10/10/2016,21.02,Â°C,NA,NA,
,04:00:00,07:59:00,10/10/2016,20.11,Â°C,NA,NA,
,08:00:00,11:59:00,10/10/2016,24.32,Â°C,NA,NA,
,12:00:00,15:59:00,10/10/2016,27.46,Â°C,NA,NA,
,16:00:00,19:59:00,10/10/2016,26.73,Â°C,NA,NA,
,20:00:00,23:59:00,10/10/2016,23.87,Â°C,NA,NA,
,00:00:00,03:59:00,11/10/2016,21.53,Â°C,NA,NA,
,04:00:00,07:59:00,11/10/2016,20.35,Â°C,NA,NA,
,08:00:00,11:59:00,11/10/2016,24.56,Â°C,NA,NA,
,12:00:00,15:59:00,11/10/2016,28.76,Â°C,NA,NA,
,16:00:00,19:59:00,11/10/2016,26.37,Â°C,NA,NA,
,20:00:00,23:59:00,11/10/2016,21.65,Â°C,NA,NA,
,00:00:00,03:59:00,12/10/2016,21.16,Â°C,NA,NA,
,04:00:00,07:59:00,12/10/2016,21.21,Â°C,NA,NA,
,08:00:00,11:59:00,12/10/2016,23.97,Â°C,NA,NA,
,12:00:00,15:59:00,12/10/2016,27.69,Â°C,NA,NA,
,16:00:00,19:59:00,12/10/2016,27.15,Â°C,NA,NA,
,20:00:00,23:59:00,12/10/2016,23.49,Â°C,NA,NA,
,00:00:00,03:59:00,13/10/2016,21.91,Â°C,NA,NA,
,04:00:00,07:59:00,13/10/2016,20.78,Â°C,NA,NA,
,08:00:00,11:59:00,13/10/2016,22.62,Â°C,NA,NA,
,12:00:00,15:59:00,13/10/2016,27.21,Â°C,NA,NA,
,16:00:00,19:59:00,13/10/2016,26.65,Â°C,NA,NA,
,20:00:00,23:59:00,13/10/2016,23.97,Â°C,NA,NA,
,00:00:00,03:59:00,14/10/2016,22.9,Â°C,NA,NA,
,04:00:00,07:59:00,14/10/2016,22.46,Â°C,NA,NA,
,08:00:00,11:59:00,14/10/2016,26.27,Â°C,NA,NA,
,12:00:00,15:59:00,14/10/2016,28.76,Â°C,NA,NA,
,16:00:00,19:59:00,14/10/2016,26.81,Â°C,NA,NA,
,20:00:00,23:59:00,14/10/2016,24.68,Â°C,NA,NA,
,00:00:00,03:59:00,15/10/2016,22.67,Â°C,NA,NA,
,04:00:00,07:59:00,15/10/2016,21.32,Â°C,NA,NA,
,08:00:00,11:59:00,15/10/2016,25.72,Â°C,NA,NA,
,12:00:00,15:59:00,15/10/2016,28.56,Â°C,NA,NA,
,16:00:00,19:59:00,15/10/2016,27.1,Â°C,NA,NA,
,20:00:00,23:59:00,15/10/2016,24.3,Â°C,NA,NA,
,00:00:00,03:59:00,16/10/2016,21.95,Â°C,NA,NA,
,04:00:00,07:59:00,16/10/2016,20.37,Â°C,NA,NA,
,08:00:00,11:59:00,16/10/2016,26.77,Â°C,NA,NA,
