CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :9:07:11 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: SGHALLI,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2016,,,,,,,,
DateTo: 31/12/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
SGHALLI ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Sulfur Dioxide(SO2),00:00:00,03:59:00,01/09/2016,8.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2016,9.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2016,9.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2016,8.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2016,9.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/09/2016,9.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2016,9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/09/2016,9.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2016,9.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/09/2016,8.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2016,5.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2016,5.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2016,5.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2016,5.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2016,4.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2016,5.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2016,5.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2016,5.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2016,5.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2016,5.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2016,5.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2016,5.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/09/2016,5.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/09/2016,5.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/09/2016,5.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/09/2016,5.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2016,5.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2016,5.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2016,5.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2016,5.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2016,5.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2016,5.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2016,5.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2016,5.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2016,5.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2016,5.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2016,5.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2016,5.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2016,5.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2016,5.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2016,5.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2016,5.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2016,5.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/09/2016,5.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/09/2016,5.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/09/2016,5.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/09/2016,5.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/09/2016,5.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/09/2016,5.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/09/2016,5.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/09/2016,5.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/09/2016,5.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/09/2016,5.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/09/2016,5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/09/2016,5.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/09/2016,5.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/09/2016,5.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/09/2016,4.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/09/2016,5.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/09/2016,5.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/09/2016,5.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/09/2016,5.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/09/2016,5.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/09/2016,5.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/09/2016,5.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/09/2016,5.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/09/2016,5.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/09/2016,5.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/09/2016,5.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/09/2016,5.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/09/2016,5.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/09/2016,5.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2016,5.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2016,5.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/09/2016,5.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/09/2016,5.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/09/2016,5.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/09/2016,5.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/09/2016,5.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/09/2016,5.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/09/2016,5.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/09/2016,5.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/09/2016,5.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2016,4.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2016,5.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2016,5.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2016,5.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2016,5.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2016,4.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2016,3.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2016,3.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2016,3.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2016,3.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2016,3.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2016,3.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/09/2016,3.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2016,3.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2016,3.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2016,3.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2016,3.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2016,3.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2016,3.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2016,3.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2016,3.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2016,3.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2016,3.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2016,3.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2016,3.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2016,3.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2016,3.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2016,3.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2016,3.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2016,3.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2016,3.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2016,3.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2016,3.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/09/2016,3.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2016,3.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/09/2016,3.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/09/2016,3.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/09/2016,3.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/09/2016,3.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2016,3.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2016,3.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2016,3.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2016,3.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2016,3.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2016,3.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2016,3.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2016,3.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/09/2016,3.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/09/2016,3.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/09/2016,3.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/09/2016,3.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/09/2016,3.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/09/2016,3.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/09/2016,3.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/09/2016,3.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/09/2016,3.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/09/2016,3.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/09/2016,3.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/09/2016,3.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/09/2016,3.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/09/2016,3.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2016,3.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2016,3.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2016,3.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2016,3.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2016,3.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/10/2016,3.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2016,3.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/10/2016,3.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/10/2016,3.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/10/2016,3.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/10/2016,3.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/10/2016,3.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/10/2016,3.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/10/2016,3.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/10/2016,5.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/10/2016,4.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/10/2016,3.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/10/2016,3.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/10/2016,3.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/10/2016,3.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/10/2016,4.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2016,3.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/10/2016,3.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/10/2016,3.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/10/2016,3.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/10/2016,3.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/10/2016,3.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/10/2016,3.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/10/2016,3.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/10/2016,3.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/10/2016,3.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2016,3.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2016,3.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/10/2016,3.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/10/2016,3.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2016,3.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2016,3.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2016,3.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2016,3.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2016,3.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2016,3.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2016,3.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2016,3.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2016,3.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2016,3.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/10/2016,3.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2016,3.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2016,3.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2016,3.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2016,3.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2016,3.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2016,3.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2016,3.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2016,3.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2016,3.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2016,3.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2016,3.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2016,3.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2016,3.52,Âµg/mÂ³,NA,NA,
