CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :9:07:27 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: SGHALLI,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2016,,,,,,,,
DateTo: 31/12/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
SGHALLI ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitrogen Dioxide(NO2),00:00:00,03:59:00,01/09/2016,8.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2016,8.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2016,10.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2016,9.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2016,9.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/09/2016,12.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2016,8.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/09/2016,8.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2016,8.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/09/2016,8.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2016,8.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2016,11.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2016,8.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2016,7.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2016,9.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2016,8.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2016,9.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2016,11.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2016,8.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2016,7.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2016,9.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2016,6.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/09/2016,8.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/09/2016,10.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/09/2016,8.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/09/2016,8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2016,8.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2016,7.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2016,8.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2016,9.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2016,7.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2016,7.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2016,9.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2016,8.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2016,8.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2016,10.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2016,7.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2016,7.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2016,8.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2016,7.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2016,8.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2016,10.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2016,9.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/09/2016,9.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/09/2016,11.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/09/2016,8.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/09/2016,7.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/09/2016,7.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/09/2016,8.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/09/2016,18.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/09/2016,8.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/09/2016,7.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/09/2016,8.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/09/2016,8.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/09/2016,10.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/09/2016,12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/09/2016,8.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/09/2016,8.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/09/2016,9.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/09/2016,8.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/09/2016,10.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/09/2016,12.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/09/2016,8.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/09/2016,7.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/09/2016,10.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/09/2016,10.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/09/2016,8.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/09/2016,10.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/09/2016,8.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/09/2016,7.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/09/2016,8.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/09/2016,7.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2016,7.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2016,11.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/09/2016,6.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/09/2016,7.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/09/2016,7.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/09/2016,10.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/09/2016,14.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/09/2016,8.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/09/2016,7.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/09/2016,12.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/09/2016,13.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2016,15.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2016,12.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2016,7.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2016,8.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2016,10.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2016,10.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2016,10.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2016,7.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2016,7.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2016,9.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2016,14.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2016,13.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/09/2016,7.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2016,7.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2016,10.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2016,14.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2016,14.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2016,8.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2016,10.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2016,11.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2016,8.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2016,21.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2016,19.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2016,7.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2016,8.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2016,10.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2016,9.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2016,10.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2016,11.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2016,7.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2016,9.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2016,10.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2016,11.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/09/2016,15.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2016,14.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/09/2016,16.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/09/2016,8.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/09/2016,6.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/09/2016,7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2016,9.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2016,24.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2016,13.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2016,11.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2016,12.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2016,17.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2016,26.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2016,21.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/09/2016,23.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/09/2016,15.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/09/2016,16.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/09/2016,18.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/09/2016,17.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/09/2016,21.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/09/2016,21.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/09/2016,15.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/09/2016,19.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/09/2016,25.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/09/2016,38.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/09/2016,17.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/09/2016,22.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/09/2016,22.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2016,20.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2016,15.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2016,21.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2016,24.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2016,19.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/10/2016,21.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2016,23.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/10/2016,27.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/10/2016,31.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/10/2016,24.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/10/2016,25.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/10/2016,28.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/10/2016,23.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/10/2016,23.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/10/2016,115.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/10/2016,58.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/10/2016,40.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/10/2016,39.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/10/2016,20.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/10/2016,33.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/10/2016,63.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2016,22.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/10/2016,21.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/10/2016,21.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/10/2016,26.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/10/2016,19.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/10/2016,16.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/10/2016,20.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/10/2016,20.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/10/2016,24.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/10/2016,23.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2016,23.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2016,30.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/10/2016,24.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/10/2016,17.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2016,24.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2016,25.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2016,20.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2016,26.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2016,37.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2016,21.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2016,24.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2016,24.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2016,20.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2016,25.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/10/2016,24.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2016,19.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2016,22.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2016,25.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2016,20.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2016,22.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2016,25.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2016,22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2016,24.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2016,24.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2016,22.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2016,25.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2016,26.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2016,25.76,Âµg/mÂ³,NA,NA,
