CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :9:07:55 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: SGHALLI,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2016,,,,,,,,
DateTo: 31/12/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
SGHALLI ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
PM10(PM10),00:00:00,03:59:00,01/09/2016,16.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2016,18.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2016,30.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2016,26.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2016,23.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/09/2016,33.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2016,28.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/09/2016,25.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2016,35.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/09/2016,31.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2016,25.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2016,25.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2016,21.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2016,19.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2016,26.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2016,32.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2016,33.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2016,35.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2016,27.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2016,27.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2016,39.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2016,31.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/09/2016,32.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/09/2016,28.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/09/2016,20.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/09/2016,25.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2016,34.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2016,34.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2016,36.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2016,30.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2016,25.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2016,28.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2016,32.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2016,33.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2016,25.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2016,25.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2016,20.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2016,23.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2016,29.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2016,20.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2016,25.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2016,32.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2016,34.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/09/2016,35.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/09/2016,45.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/09/2016,32.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/09/2016,21.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/09/2016,41.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/09/2016,58.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/09/2016,62.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/09/2016,58.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/09/2016,28.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/09/2016,26.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/09/2016,37.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/09/2016,45.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/09/2016,45.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/09/2016,41.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/09/2016,23.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/09/2016,26.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/09/2016,33.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/09/2016,38.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/09/2016,38.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/09/2016,40.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/09/2016,29.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/09/2016,23.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/09/2016,31.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/09/2016,37.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/09/2016,56.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/09/2016,42.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/09/2016,26.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/09/2016,25.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/09/2016,31.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/09/2016,35.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2016,33.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2016,34.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/09/2016,20.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/09/2016,29.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/09/2016,25.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/09/2016,30.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/09/2016,30.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/09/2016,23.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/09/2016,21.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/09/2016,30.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/09/2016,30.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2016,29.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2016,23.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2016,18.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2016,20.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2016,28.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2016,29.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2016,29.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2016,31.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2016,27.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2016,35.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2016,47.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2016,43.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/09/2016,32.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2016,35.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2016,49.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/09/2016,50.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2016,41.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2016,36.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2016,27.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2016,23.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2016,35.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2016,39.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2016,53.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2016,47.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2016,19.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2016,25.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2016,36.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2016,43.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2016,46.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2016,32.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2016,17.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2016,23.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2016,35.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2016,24.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/09/2016,38.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2016,57.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/09/2016,58.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/09/2016,28.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/09/2016,20.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/09/2016,24.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2016,25.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2016,36.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2016,24.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2016,23.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2016,15.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2016,22.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2016,27.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2016,31.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/09/2016,32.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/09/2016,25.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/09/2016,22.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/09/2016,27.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/09/2016,31.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/09/2016,31.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/09/2016,22.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/09/2016,17.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/09/2016,20.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/09/2016,32.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/09/2016,43.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/09/2016,58.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/09/2016,26.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/09/2016,24.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/09/2016,32.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2016,44.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2016,52.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2016,47.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2016,44.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2016,31.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/10/2016,25.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2016,26.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/10/2016,49.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/10/2016,41.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/10/2016,31.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/10/2016,27.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/10/2016,33.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/10/2016,36.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/10/2016,34.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/10/2016,123.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/10/2016,118.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/10/2016,33.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/10/2016,41.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/10/2016,37.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/10/2016,44.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/10/2016,98.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2016,37.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/10/2016,31.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/10/2016,41.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/10/2016,52.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/10/2016,44.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/10/2016,31.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/10/2016,28.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/10/2016,37.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/10/2016,45.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/10/2016,30.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2016,40.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2016,49.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/10/2016,48.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/10/2016,39.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2016,34.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2016,51.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2016,50.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2016,45.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2016,48.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2016,33.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2016,25.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2016,37.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2016,46.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2016,54.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/10/2016,48.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2016,33.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2016,22.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2016,41.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2016,97.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2016,59.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2016,31.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2016,23.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2016,21.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2016,29.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2016,31.12,Âµg/mÂ³,NA,NA,
