CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :9:07:34 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: SGHALLI,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2016,,,,,,,,
DateTo: 31/12/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
SGHALLI ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitric Oxide(NO),00:00:00,03:59:00,01/09/2016,3.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2016,3.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2016,4.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2016,2.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2016,2.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/09/2016,3.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2016,3.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/09/2016,3.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2016,3.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/09/2016,2.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2016,3.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2016,3.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2016,3.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2016,3.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2016,3.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2016,2.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2016,3.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2016,4.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2016,3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2016,2.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2016,3.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2016,1.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/09/2016,2.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/09/2016,3.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/09/2016,3.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/09/2016,3.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2016,3.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2016,2.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2016,2.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2016,2.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2016,2.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2016,3.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2016,3.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2016,2.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2016,2.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2016,3.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2016,2.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2016,3.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2016,3.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2016,2.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2016,2.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2016,3.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2016,2.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/09/2016,2.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/09/2016,3.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/09/2016,2.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/09/2016,2.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/09/2016,2.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/09/2016,2.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/09/2016,4.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/09/2016,2.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/09/2016,2.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/09/2016,2.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/09/2016,2.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/09/2016,2.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/09/2016,3.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/09/2016,2.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/09/2016,2.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/09/2016,2.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/09/2016,2.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/09/2016,2.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/09/2016,3.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/09/2016,3.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/09/2016,2.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/09/2016,3.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/09/2016,2.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/09/2016,2.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/09/2016,3.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/09/2016,2.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/09/2016,2.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/09/2016,3.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/09/2016,2.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2016,2.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2016,2.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/09/2016,2.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/09/2016,2.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/09/2016,2.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/09/2016,2.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/09/2016,3.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/09/2016,3.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/09/2016,2.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/09/2016,4.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/09/2016,2.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2016,2.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2016,3.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2016,2.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2016,3.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2016,4.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2016,2.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2016,2.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2016,2.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2016,2.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2016,3.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2016,2.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2016,2.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/09/2016,2.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2016,2.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2016,3.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2016,2.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2016,2.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2016,2.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2016,3.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2016,3.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2016,2.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2016,3.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2016,4.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2016,2.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2016,2.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2016,3.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2016,2.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2016,2.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2016,2.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2016,2.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2016,3.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2016,2.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2016,4.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/09/2016,4.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2016,3.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/09/2016,2.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/09/2016,2.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/09/2016,2.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/09/2016,2.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2016,3.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2016,5.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2016,4.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2016,4.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2016,5.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2016,6.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2016,4.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2016,3.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/09/2016,6.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/09/2016,5.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/09/2016,6.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/09/2016,6.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/09/2016,4.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/09/2016,4.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/09/2016,6.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/09/2016,5.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/09/2016,7.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/09/2016,2.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/09/2016,9.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/09/2016,6.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/09/2016,7.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/09/2016,7.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2016,5.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2016,3.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2016,3.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2016,7.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2016,7.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/10/2016,8.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2016,8.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/10/2016,3.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/10/2016,10.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/10/2016,9.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/10/2016,10.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/10/2016,11.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/10/2016,8.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/10/2016,8.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/10/2016,68.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/10/2016,27.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/10/2016,19.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/10/2016,17.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/10/2016,5.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/10/2016,9.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/10/2016,31.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2016,10.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/10/2016,8.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/10/2016,7.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/10/2016,4.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/10/2016,6.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/10/2016,6.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/10/2016,7.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/10/2016,8.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/10/2016,5.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/10/2016,9.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2016,9.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2016,3.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/10/2016,7.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/10/2016,7.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2016,9.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2016,9.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2016,7.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2016,7.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2016,11.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2016,9.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2016,10.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2016,10.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2016,6.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2016,7.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/10/2016,8.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2016,8.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2016,10.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2016,11.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2016,7.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2016,6.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2016,9.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2016,10.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2016,11.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2016,10.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2016,8.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2016,9.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2016,10.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2016,12.61,Âµg/mÂ³,NA,NA,
