CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:47:11 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: CRS,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2018,,,,,,,,
DateTo: 11/02/2018,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
CRS ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Carbon Monoxide(CO),00:00:00,03:59:00,01/01/2018,1.01,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/01/2018,1.11,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/01/2018,1.08,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/01/2018,1.04,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/01/2018,1.09,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/01/2018,0.95,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/01/2018,1.07,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/01/2018,1.01,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/01/2018,1.23,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/01/2018,0.78,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/01/2018,0.82,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/01/2018,1.23,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/01/2018,1.19,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/01/2018,0.96,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/01/2018,0.89,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2018,1.46,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2018,0.57,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/01/2018,1.12,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/01/2018,1.24,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/01/2018,0.96,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/01/2018,0.97,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/01/2018,0.84,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/01/2018,1.04,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/01/2018,0.98,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2018,1.04,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2018,1.17,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2018,1.1,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2018,1.1,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2018,1.06,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2018,0.96,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2018,1.02,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2018,0.99,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/01/2018,0.93,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/01/2018,1.06,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/01/2018,1.08,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/01/2018,0.96,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/01/2018,1.01,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/01/2018,1,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/01/2018,0.84,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/01/2018,1.02,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/01/2018,1.09,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/01/2018,1.06,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/01/2018,1.06,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/01/2018,1.1,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/01/2018,1.19,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/01/2018,1,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/01/2018,1.13,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/01/2018,1.01,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/01/2018,0.86,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/01/2018,1.37,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/01/2018,0.94,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/01/2018,1.39,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/01/2018,0.98,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/01/2018,0.93,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/01/2018,1.1,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/01/2018,0.92,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/01/2018,1.02,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/01/2018,1.01,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/01/2018,1.01,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/01/2018,0.95,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2018,1.04,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/01/2018,1.35,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/01/2018,0.98,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/01/2018,1.02,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/01/2018,1.16,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/01/2018,0.81,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/01/2018,0.98,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/01/2018,1.37,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/01/2018,1.32,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/01/2018,0.9,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/01/2018,1.05,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/01/2018,0.83,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/01/2018,0.92,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2018,1.25,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2018,1.3,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2018,0.79,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2018,1.09,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2018,1.03,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2018,1.12,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2018,1.03,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2018,0.84,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2018,1.14,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/01/2018,1.09,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/01/2018,1,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/01/2018,0.83,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/01/2018,0.91,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/01/2018,1.15,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/01/2018,1.06,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/01/2018,1.01,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2018,1.03,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2018,0.71,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2018,0.88,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2018,1.21,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2018,0.92,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2018,0.98,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2018,1.01,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2018,1.01,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2018,1.11,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/01/2018,2,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/01/2018,0.97,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/01/2018,1.08,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/01/2018,0.98,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2018,0.87,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2018,1.45,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2018,2.19,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2018,1.99,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2018,2.01,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2018,1.94,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2018,2.02,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2018,2.21,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2018,2.13,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2018,2.03,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2018,2.04,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2018,2.04,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2018,1.93,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2018,2.08,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2018,2.09,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2018,2.03,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2018,2,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/01/2018,2.03,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/01/2018,1.95,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/01/2018,1.88,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/01/2018,2.17,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/01/2018,2.08,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/01/2018,1.93,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/01/2018,2.04,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/01/2018,1.85,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/01/2018,2.04,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/01/2018,2.06,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/01/2018,2.24,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/01/2018,2.01,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/01/2018,2.15,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/01/2018,1.98,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2018,2.19,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2018,2.15,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2018,2.01,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2018,1.94,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/01/2018,2.03,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/01/2018,2,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/01/2018,2.03,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2018,1.83,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2018,2.01,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/01/2018,2.3,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/01/2018,2.04,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2018,1.87,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2018,1.04,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2018,0.84,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2018,0.77,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2018,0.64,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2018,0.87,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2018,0.75,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2018,0.86,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2018,0.85,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2018,0.93,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2018,0.77,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2018,0.82,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2018,0.76,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2018,1.04,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2018,1.57,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2018,1.18,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/01/2018,1.41,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/01/2018,1.3,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/01/2018,1.48,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/01/2018,0.98,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/01/2018,0.76,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/01/2018,1.21,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/01/2018,1.32,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/01/2018,1.66,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/01/2018,1.57,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/01/2018,1.6,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/01/2018,1.38,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/01/2018,1.34,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/01/2018,1.21,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/01/2018,1.16,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/01/2018,1.34,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/01/2018,1.38,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2018,1.03,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2018,1.55,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2018,1.24,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2018,1.3,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2018,1.36,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2018,1.31,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/01/2018,1.33,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/01/2018,1.19,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/02/2018,1.49,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/02/2018,1.28,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/02/2018,1.16,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2018,1.08,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2018,1.55,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2018,1.49,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2018,1.37,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2018,1.42,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2018,1.33,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2018,1.37,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2018,1.6,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2018,1.3,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2018,1.32,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2018,1.23,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2018,1.26,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2018,1.71,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2018,1.64,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2018,1.54,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2018,1.4,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/02/2018,1.28,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2018,1.42,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2018,1.73,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2018,1.26,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/02/2018,1.38,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2018,1.37,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2018,1.39,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2018,1.3,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2018,1.43,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2018,1.55,mg/mÂ³,NA,NA,
