CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:47:24 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: CRS,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2018,,,,,,,,
DateTo: 11/02/2018,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
CRS ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
PM10(PM10),00:00:00,03:59:00,01/01/2018,74.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/01/2018,70.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/01/2018,106.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/01/2018,63.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/01/2018,97.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/01/2018,146.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/01/2018,74.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/01/2018,73.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/01/2018,116.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/01/2018,69.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/01/2018,87.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/01/2018,132.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/01/2018,49.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/01/2018,62.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/01/2018,94.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2018,144.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2018,63.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/01/2018,76.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/01/2018,115.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/01/2018,80.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/01/2018,99.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/01/2018,135.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/01/2018,71.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/01/2018,90.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2018,144.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2018,68.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2018,117.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2018,176.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2018,71.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2018,85.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2018,135.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2018,79.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/01/2018,103.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/01/2018,166.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/01/2018,79.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/01/2018,81.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/01/2018,139.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/01/2018,73.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/01/2018,80.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/01/2018,156.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/01/2018,66.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/01/2018,58.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/01/2018,123.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/01/2018,83.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/01/2018,107.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/01/2018,120.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/01/2018,74.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/01/2018,81.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/01/2018,110.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/01/2018,74.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/01/2018,107.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/01/2018,112.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/01/2018,57.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/01/2018,65.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/01/2018,118.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/01/2018,74.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/01/2018,90.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/01/2018,84.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/01/2018,53.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/01/2018,79.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2018,113.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/01/2018,60.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/01/2018,72.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/01/2018,105.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/01/2018,56.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/01/2018,77.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/01/2018,121.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/01/2018,45.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/01/2018,164.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/01/2018,168.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/01/2018,92.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/01/2018,178.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/01/2018,163.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2018,93.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2018,182.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2018,195.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2018,132.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2018,208.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2018,203.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2018,96.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2018,184.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2018,174.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/01/2018,109.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/01/2018,180.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/01/2018,178.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/01/2018,78.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/01/2018,175.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/01/2018,155.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/01/2018,89.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2018,160.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2018,170.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2018,114.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2018,129.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2018,150.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2018,79.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2018,167.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2018,179.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2018,120.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/01/2018,287.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/01/2018,195.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/01/2018,90.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/01/2018,154.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2018,183.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2018,118.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2018,178.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2018,175.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2018,82.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2018,145.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2018,160.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2018,91.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2018,163.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2018,167.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2018,99.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2018,168.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2018,149.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2018,99.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2018,257.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2018,212.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2018,89.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/01/2018,196.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/01/2018,170.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/01/2018,77.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/01/2018,200.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/01/2018,174.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/01/2018,114.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/01/2018,201.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/01/2018,168.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/01/2018,132.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/01/2018,230.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/01/2018,196.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/01/2018,106.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/01/2018,230.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/01/2018,205.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2018,114.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2018,213.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2018,277.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2018,111.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/01/2018,208.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/01/2018,183.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/01/2018,105.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2018,188.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2018,252.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/01/2018,115.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/01/2018,254.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2018,150.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2018,92.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2018,200.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2018,259.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2018,104.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2018,180.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2018,182.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2018,106.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2018,203.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2018,208.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2018,114.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2018,192.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2018,201.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2018,124.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2018,226.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2018,305.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/01/2018,119.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/01/2018,208.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/01/2018,179.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/01/2018,129.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/01/2018,214.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/01/2018,212.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/01/2018,107.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/01/2018,164.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/01/2018,190.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/01/2018,122.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/01/2018,214.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/01/2018,182.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/01/2018,106.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/01/2018,202.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/01/2018,160.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/01/2018,116.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2018,220.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2018,197.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2018,120.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2018,192.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2018,167.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2018,107.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/01/2018,193.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/01/2018,189.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/02/2018,101.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/02/2018,160.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/02/2018,173.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2018,95.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2018,203.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2018,207.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2018,106.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2018,169.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2018,157.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2018,98.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2018,185.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2018,187.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2018,96.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2018,159,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2018,177.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2018,98.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2018,192.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2018,195.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2018,118.54,Âµg/mÂ³,NA,NA,
