CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:47:19 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: CRS,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2018,,,,,,,,
DateTo: 11/02/2018,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
CRS ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitric Oxide(NO),00:00:00,03:59:00,01/01/2018,14.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/01/2018,18.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/01/2018,12.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/01/2018,4.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/01/2018,4.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/01/2018,12.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/01/2018,9.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/01/2018,12.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/01/2018,7.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/01/2018,1.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/01/2018,3.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/01/2018,11.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/01/2018,1.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/01/2018,8.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/01/2018,9.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2018,24.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2018,2.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/01/2018,7.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/01/2018,6.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/01/2018,4.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/01/2018,20.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/01/2018,12.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/01/2018,1.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/01/2018,7.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2018,8.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2018,2.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2018,18.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2018,27.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2018,2.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2018,11.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2018,9.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2018,1.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/01/2018,4.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/01/2018,22.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/01/2018,1.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/01/2018,13.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/01/2018,8.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/01/2018,3.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/01/2018,9.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/01/2018,20.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/01/2018,1.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/01/2018,5.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/01/2018,7.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/01/2018,5.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/01/2018,13.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/01/2018,10.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/01/2018,1.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/01/2018,7.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/01/2018,6.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/01/2018,5.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/01/2018,12.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/01/2018,10.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/01/2018,2.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/01/2018,11.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/01/2018,10.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/01/2018,4.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2018,11.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/01/2018,9.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/01/2018,15.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/01/2018,18.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/01/2018,3.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/01/2018,9.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/01/2018,13.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/01/2018,13.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/01/2018,23.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/01/2018,34.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/01/2018,7.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/01/2018,15.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/01/2018,13.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2018,10.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2018,20.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2018,30.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2018,6.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2018,17.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2018,11.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2018,7.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2018,14.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2018,13.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/01/2018,3.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/01/2018,13.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/01/2018,5.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/01/2018,5.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/01/2018,11.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/01/2018,12.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/01/2018,2.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2018,12.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2018,10.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2018,5.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2018,12.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2018,13.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2018,1.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2018,8.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2018,8.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2018,4.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/01/2018,34.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/01/2018,16.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/01/2018,1.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/01/2018,10.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2018,10.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2018,5.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2018,21.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2018,17.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2018,1.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2018,13.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2018,7.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2018,5.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2018,11.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2018,13.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2018,1.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2018,8.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2018,11.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2018,6.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2018,19.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2018,17.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2018,1.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/01/2018,11.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/01/2018,8.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/01/2018,3.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/01/2018,15.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/01/2018,12.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/01/2018,1.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/01/2018,6.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/01/2018,6.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/01/2018,3.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/01/2018,13.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/01/2018,16.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/01/2018,2.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/01/2018,8.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/01/2018,6.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2018,2.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2018,2.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2018,17.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2018,2.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/01/2018,14.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/01/2018,7.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/01/2018,2.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2018,4.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2018,21.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/01/2018,3.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/01/2018,8.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2018,2.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2018,NA,NA,NA,NA,
,16:00:00,19:59:00,25/01/2018,14.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2018,23.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2018,2.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2018,12.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2018,6.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2018,2.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2018,11.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2018,13.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2018,1.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2018,7.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2018,7.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2018,1.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2018,7.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2018,19.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/01/2018,1.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/01/2018,7.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/01/2018,7.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/01/2018,3.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/01/2018,25.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/01/2018,15.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/01/2018,6.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/01/2018,21.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/01/2018,9.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/01/2018,4.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/01/2018,10.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/01/2018,10.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/01/2018,1.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/01/2018,11.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/01/2018,8.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/01/2018,4.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2018,10.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2018,14.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2018,4.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2018,8.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2018,7.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2018,4.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/01/2018,11.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/01/2018,9.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/02/2018,2.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/02/2018,19.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/02/2018,9.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2018,6.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2018,15.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2018,17.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2018,2.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2018,5.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2018,7.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2018,3.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2018,9.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2018,12.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2018,1.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2018,7.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2018,6.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2018,4.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2018,12.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2018,17.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2018,1.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/02/2018,7.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2018,5.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2018,3.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2018,13.13,Âµg/mÂ³,NA,NA,
