CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:47:07 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: CRS,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2018,,,,,,,,
DateTo: 11/02/2018,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
CRS ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Sulfur Dioxide(SO2),00:00:00,03:59:00,01/01/2018,4.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/01/2018,5.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/01/2018,5.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/01/2018,4.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/01/2018,4.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/01/2018,5.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/01/2018,4.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/01/2018,5.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/01/2018,5.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/01/2018,4.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/01/2018,3.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/01/2018,5.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/01/2018,4.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/01/2018,5.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/01/2018,4.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2018,6.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2018,5.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/01/2018,4.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/01/2018,5.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/01/2018,3.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/01/2018,5.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/01/2018,4.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/01/2018,4.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/01/2018,5.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2018,4.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2018,4.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2018,5.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2018,5.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2018,4.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2018,5.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2018,5.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2018,3.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/01/2018,4.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/01/2018,5.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/01/2018,4.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/01/2018,4.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/01/2018,5.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/01/2018,4.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/01/2018,5.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/01/2018,5.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/01/2018,4.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/01/2018,5.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/01/2018,5.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/01/2018,4.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/01/2018,5.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/01/2018,5.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/01/2018,4.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/01/2018,5.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/01/2018,5.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/01/2018,4.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/01/2018,5.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/01/2018,5.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/01/2018,4.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/01/2018,4.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/01/2018,5.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/01/2018,4.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/01/2018,5.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/01/2018,5.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/01/2018,5.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/01/2018,5.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2018,4.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/01/2018,4.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/01/2018,5.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/01/2018,5.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/01/2018,4.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/01/2018,5.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/01/2018,4.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/01/2018,4.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/01/2018,5.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/01/2018,5.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/01/2018,5.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/01/2018,5.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/01/2018,4.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2018,4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2018,5.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2018,5.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2018,4.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2018,5.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2018,5.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2018,4.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2018,5.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2018,5.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/01/2018,4.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/01/2018,5.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/01/2018,5.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/01/2018,4.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/01/2018,5.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/01/2018,5.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/01/2018,4.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2018,5.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2018,5.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2018,4.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2018,5.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2018,5.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2018,4.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2018,4.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2018,5.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2018,4.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/01/2018,6.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2018,8.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2018,8.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2018,9.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2018,7.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2018,8.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2018,9.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2018,8.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2018,9.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2018,8.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2018,9.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2018,9.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2018,9.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2018,8.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2018,11.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2018,8.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2018,9.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/01/2018,9.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/01/2018,9.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/01/2018,7.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/01/2018,9.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/01/2018,9.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/01/2018,8.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/01/2018,9.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/01/2018,9.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/01/2018,8.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/01/2018,9.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/01/2018,9.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/01/2018,8.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/01/2018,9.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/01/2018,8.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2018,7.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2018,9.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2018,9.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2018,8.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/01/2018,9.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/01/2018,9.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/01/2018,7.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2018,9.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2018,8.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/01/2018,8.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/01/2018,9.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2018,7.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2018,3.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2018,5.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2018,5.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2018,4.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2018,5.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2018,5.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2018,4.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2018,5.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2018,5.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2018,5.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2018,5.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2018,5.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2018,4.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2018,5.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2018,5.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/01/2018,4.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/01/2018,5.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/01/2018,5.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/01/2018,5.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/01/2018,6.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/01/2018,4.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/01/2018,4.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/01/2018,3.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/01/2018,5.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/01/2018,5.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/01/2018,5.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/01/2018,5.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/01/2018,5.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/01/2018,4.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/01/2018,4.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/01/2018,4.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2018,5.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2018,5.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2018,4.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2018,5.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2018,5.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2018,4.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/01/2018,5.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/01/2018,4.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/02/2018,4.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/02/2018,5.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/02/2018,5.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2018,4.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2018,5.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2018,5.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2018,4.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2018,4.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2018,5.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2018,4.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2018,5.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2018,5.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2018,4.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2018,5.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2018,5.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2018,4.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2018,5.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2018,5.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2018,5.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/02/2018,4.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2018,5.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2018,4.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2018,5.25,Âµg/mÂ³,NA,NA,
