CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:47:16 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: CRS,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2018,,,,,,,,
DateTo: 11/02/2018,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
CRS ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitrogen Dioxide(NO2),00:00:00,03:59:00,01/01/2018,33.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/01/2018,41.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/01/2018,35.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/01/2018,23.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/01/2018,24.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/01/2018,38.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/01/2018,25.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/01/2018,30.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/01/2018,33.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/01/2018,24.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/01/2018,35.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/01/2018,49.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/01/2018,15.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/01/2018,32.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/01/2018,40.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2018,79.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2018,23.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/01/2018,38.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/01/2018,42.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/01/2018,34.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/01/2018,72.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/01/2018,53.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/01/2018,19.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/01/2018,42.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2018,50.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2018,31.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2018,77.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2018,90.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2018,23.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2018,48.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2018,51.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2018,26.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/01/2018,37.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/01/2018,77.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/01/2018,21.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/01/2018,51.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/01/2018,46.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/01/2018,30.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/01/2018,48.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/01/2018,71.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/01/2018,20.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/01/2018,36.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/01/2018,44.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/01/2018,41.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/01/2018,60.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/01/2018,50.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/01/2018,18.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/01/2018,36.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/01/2018,40.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/01/2018,38.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/01/2018,58.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/01/2018,44.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/01/2018,18.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/01/2018,38.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/01/2018,43.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/01/2018,28.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2018,112.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/01/2018,48.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/01/2018,54.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/01/2018,58.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/01/2018,20.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/01/2018,36.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/01/2018,49.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/01/2018,46.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/01/2018,67.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/01/2018,86.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/01/2018,32.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/01/2018,52.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/01/2018,52.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2018,40.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2018,60.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2018,84.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2018,31.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2018,52.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2018,52.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2018,31.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2018,48.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2018,51.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/01/2018,22.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/01/2018,48.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/01/2018,34.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/01/2018,31.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/01/2018,44.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/01/2018,44.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/01/2018,18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2018,41.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2018,45.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2018,33.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2018,47.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2018,50.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2018,14.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2018,33.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2018,39.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2018,34.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/01/2018,98.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/01/2018,60.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/01/2018,18.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/01/2018,42.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2018,45.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2018,34.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2018,71.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2018,60.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2018,19.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2018,50.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2018,41.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2018,37.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2018,51.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2018,55.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2018,19.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2018,40.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2018,52.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2018,40.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2018,68.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2018,61.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2018,19.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/01/2018,45.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/01/2018,43.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/01/2018,30.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/01/2018,57.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/01/2018,49.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/01/2018,17.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/01/2018,32.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/01/2018,38.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/01/2018,36.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/01/2018,54.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/01/2018,59.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/01/2018,21.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/01/2018,31.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/01/2018,35.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2018,24.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2018,25.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2018,60.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2018,19.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/01/2018,44.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/01/2018,37.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/01/2018,24.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2018,30.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2018,66.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/01/2018,23.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/01/2018,36.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2018,23.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2018,11.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2018,53.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2018,76.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2018,22.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2018,50.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2018,40.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2018,29.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2018,51.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2018,54.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2018,16.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2018,34.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2018,38.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2018,24.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2018,40.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2018,65.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/01/2018,19.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/01/2018,35.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/01/2018,40.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/01/2018,36.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/01/2018,90.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/01/2018,69.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/01/2018,45.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/01/2018,78.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/01/2018,48.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/01/2018,38.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/01/2018,65.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/01/2018,48.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/01/2018,18.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/01/2018,37.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/01/2018,36.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/01/2018,29.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2018,46.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2018,52.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2018,22.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2018,31.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2018,35.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2018,31.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/01/2018,50.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/01/2018,45.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/02/2018,22.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/02/2018,58.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/02/2018,40.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2018,34.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2018,57.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2018,61.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2018,22.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2018,33.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2018,39.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2018,31.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2018,48.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2018,50.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2018,19.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2018,35.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2018,36.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2018,35.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2018,53.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2018,65.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2018,22.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/02/2018,34.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2018,33.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2018,29.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2018,49.12,Âµg/mÂ³,NA,NA,
