CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :7:50:38 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BTM,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2016,,,,,,,,
DateTo: 30/04/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BTM ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
PM 2.5(PM2.5),00:00:00,03:59:00,01/01/2016,62.4,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/01/2016,48.88,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/01/2016,37.47,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/01/2016,26.71,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/01/2016,29.08,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/01/2016,59.38,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/01/2016,50.9,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/01/2016,45.93,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/01/2016,43.63,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/01/2016,16.17,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/01/2016,33.86,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/01/2016,63.65,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/01/2016,46.81,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/01/2016,49.79,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/01/2016,54.98,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/01/2016,13.18,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/01/2016,31.42,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/01/2016,65.73,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/01/2016,50.48,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/01/2016,59.65,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/01/2016,67.92,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/01/2016,15.3,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/01/2016,46.62,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/01/2016,67.15,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/01/2016,65.83,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/01/2016,58.76,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/01/2016,61.41,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/01/2016,23.37,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/01/2016,32.69,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/01/2016,70.73,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/01/2016,55.85,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/01/2016,53.9,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/01/2016,66.45,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/01/2016,19.32,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/01/2016,28.4,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/01/2016,70.59,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/01/2016,49.15,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/01/2016,59.76,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/01/2016,57.67,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/01/2016,27.78,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/01/2016,51.14,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/01/2016,83.03,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/01/2016,57.06,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/01/2016,77.33,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/01/2016,255.48,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/01/2016,47.65,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/01/2016,91.85,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/01/2016,62.55,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/01/2016,19.34,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/01/2016,56.18,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/01/2016,54.8,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/01/2016,39.16,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/01/2016,45.43,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/01/2016,54.09,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/01/2016,145.31,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/01/2016,46.67,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/01/2016,53.65,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/01/2016,42.29,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/01/2016,57.28,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/01/2016,48.69,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/01/2016,23.49,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/01/2016,56.15,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/01/2016,66.89,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/01/2016,51.02,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/01/2016,65.96,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/01/2016,71.7,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/01/2016,40.76,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/01/2016,75.68,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/01/2016,81.79,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/01/2016,63.98,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/01/2016,82.77,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/01/2016,83.92,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/01/2016,55.85,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/01/2016,81.09,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/01/2016,71.86,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/01/2016,69.21,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/01/2016,88.04,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/01/2016,88.57,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/01/2016,37.11,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/01/2016,62.83,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/01/2016,82.72,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/01/2016,74.47,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/01/2016,81.9,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/01/2016,72.48,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/01/2016,35.82,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/01/2016,60.33,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/01/2016,73.99,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/01/2016,59.17,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/01/2016,77.83,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/01/2016,107.23,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/01/2016,51.78,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/01/2016,87.45,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/01/2016,123.79,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/01/2016,54.17,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/01/2016,87.24,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/01/2016,120.9,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/01/2016,31.8,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/01/2016,57.53,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/01/2016,72.77,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/01/2016,67.44,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/01/2016,68.38,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/01/2016,90.31,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/01/2016,62.38,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/01/2016,78.57,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/01/2016,64.2,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/01/2016,54.6,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/01/2016,52.46,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/01/2016,87.23,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/01/2016,80.45,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/01/2016,104.78,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/01/2016,100.66,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/01/2016,70.13,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/01/2016,72.94,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/01/2016,86.15,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/01/2016,74.9,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/01/2016,99.96,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/01/2016,58.12,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/01/2016,41.71,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/01/2016,55.15,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/01/2016,90.48,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/01/2016,48.34,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/01/2016,78.98,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/01/2016,84.87,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/01/2016,86.72,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/01/2016,76.23,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/01/2016,78.72,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/01/2016,54.75,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/01/2016,87.85,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/01/2016,102.31,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/01/2016,69.34,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/01/2016,76.52,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/01/2016,67.4,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/01/2016,41.97,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/01/2016,61.01,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/01/2016,76.35,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/01/2016,46.16,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/01/2016,44.38,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/01/2016,56.6,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/01/2016,25.06,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/01/2016,49.05,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/01/2016,85.6,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/01/2016,90.39,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/01/2016,63.06,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/01/2016,95.44,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/01/2016,482.19,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/01/2016,68.89,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/01/2016,69.09,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/01/2016,79.09,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/01/2016,61.93,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/01/2016,70.2,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/01/2016,98.61,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/01/2016,77.27,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/01/2016,87.14,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/01/2016,87.94,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/01/2016,58.43,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/01/2016,96.04,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/01/2016,108.22,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/01/2016,46.12,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/01/2016,64.29,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/01/2016,106.81,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/01/2016,66.9,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/01/2016,95.39,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/01/2016,99.38,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/01/2016,102.88,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/01/2016,72.35,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/01/2016,94.89,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/01/2016,65.62,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/01/2016,95.6,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/01/2016,100.55,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/01/2016,36.25,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/01/2016,48.76,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/01/2016,82.18,Âµg/m3,NA,NA,
,00:00:00,03:59:00,31/01/2016,83.12,Âµg/m3,NA,NA,
,04:00:00,07:59:00,31/01/2016,109.4,Âµg/m3,NA,NA,
,08:00:00,11:59:00,31/01/2016,121.09,Âµg/m3,NA,NA,
,12:00:00,15:59:00,31/01/2016,22.81,Âµg/m3,NA,NA,
,16:00:00,19:59:00,31/01/2016,33.54,Âµg/m3,NA,NA,
,20:00:00,23:59:00,31/01/2016,49.47,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/02/2016,58.8,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/02/2016,115.5,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/02/2016,118.51,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/02/2016,12.39,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/02/2016,33.89,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/02/2016,69.51,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/02/2016,61.81,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/02/2016,105.64,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/02/2016,94.54,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/02/2016,19.73,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/02/2016,32.89,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/02/2016,76.1,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/02/2016,63.69,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/02/2016,98.48,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/02/2016,94.86,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/02/2016,28.17,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/02/2016,53.64,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/02/2016,88.48,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/02/2016,62.96,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/02/2016,88.8,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/02/2016,77.92,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/02/2016,34.26,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/02/2016,58.39,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/02/2016,79.57,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/02/2016,62.98,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/02/2016,76.33,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/02/2016,96.41,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/02/2016,30.28,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/02/2016,70.82,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/02/2016,83.22,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/02/2016,66.92,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/02/2016,83.46,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/02/2016,124.96,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/02/2016,42.11,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/02/2016,59.88,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/02/2016,88.65,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/02/2016,62.93,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/02/2016,81.35,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/02/2016,91.47,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/02/2016,72.69,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/02/2016,120.48,Âµg/m3,NA,NA,
