CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :7:49:13 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BTM,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2016,,,,,,,,
DateTo: 30/04/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BTM ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitric Oxide(NO),00:00:00,03:59:00,01/01/2016,0.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/01/2016,0.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/01/2016,1.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/01/2016,1.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/01/2016,1.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/01/2016,2.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/01/2016,0.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/01/2016,6.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/01/2016,2.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/01/2016,1.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/01/2016,1.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/01/2016,1.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/01/2016,0.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/01/2016,3.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/01/2016,2.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/01/2016,0.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/01/2016,0.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2016,0.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2016,0.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/01/2016,6.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/01/2016,4.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/01/2016,1.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/01/2016,1.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/01/2016,0.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/01/2016,0.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/01/2016,4.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2016,1.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2016,1.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2016,1.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2016,1.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2016,0.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2016,8.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2016,4.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2016,0.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/01/2016,0.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/01/2016,0.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/01/2016,0.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/01/2016,0.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/01/2016,3.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/01/2016,4.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/01/2016,0.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/01/2016,0.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/01/2016,0.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/01/2016,17.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/01/2016,20.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/01/2016,17.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/01/2016,2.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/01/2016,6.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/01/2016,7.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/01/2016,5.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/01/2016,3.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/01/2016,2.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/01/2016,2.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/01/2016,3.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/01/2016,4.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/01/2016,4.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/01/2016,4.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/01/2016,2.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/01/2016,2.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/01/2016,10.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2016,6.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/01/2016,13.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/01/2016,2.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/01/2016,2.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/01/2016,2.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/01/2016,5.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/01/2016,14.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/01/2016,26.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/01/2016,18.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/01/2016,3.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/01/2016,2.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/01/2016,10.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/01/2016,5.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2016,6.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2016,3.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2016,2.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2016,2.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2016,3.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2016,3.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2016,3.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2016,3.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2016,2.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/01/2016,2.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/01/2016,2.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/01/2016,2.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/01/2016,2.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/01/2016,4.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/01/2016,6.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/01/2016,3.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2016,2.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2016,4.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2016,3.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2016,7.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2016,11.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2016,3.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2016,3.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2016,3.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2016,2.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/01/2016,2.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/01/2016,2.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/01/2016,1.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/01/2016,3.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2016,5.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2016,2.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2016,3.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2016,2.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2016,2.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2016,2.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2016,3.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2016,2.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2016,2.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2016,3.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2016,3.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2016,3.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2016,3.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2016,6.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2016,36.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2016,31.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2016,5.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/01/2016,3.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/01/2016,4.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/01/2016,4.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/01/2016,7.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/01/2016,7.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/01/2016,2.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/01/2016,5.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/01/2016,7.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/01/2016,4.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/01/2016,6.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/01/2016,8.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/01/2016,2.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/01/2016,4.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/01/2016,4.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2016,3.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2016,3.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2016,4.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2016,2.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/01/2016,15.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2016,2.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2016,2.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2016,7.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2016,2.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2016,1.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2016,2.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2016,2.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2016,2.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2016,3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2016,2.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2016,2.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2016,2.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2016,1.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2016,2.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2016,3.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2016,16.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2016,6.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2016,2.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/01/2016,2.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/01/2016,3.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/01/2016,9.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/01/2016,12.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/01/2016,4.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/01/2016,4.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/01/2016,1.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/01/2016,3.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/01/2016,4.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/01/2016,7.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/01/2016,5.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/01/2016,3.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/01/2016,2.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/01/2016,5.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/01/2016,7.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/01/2016,4.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2016,6.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2016,8.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2016,2.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2016,8.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2016,7.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2016,3.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/01/2016,3.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/01/2016,3.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/02/2016,2.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/02/2016,28.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/02/2016,22.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2016,4.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2016,4.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2016,3.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2016,3.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2016,11.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2016,9.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2016,7.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2016,4.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2016,4.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2016,3.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2016,4.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2016,5.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2016,4.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2016,5.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2016,2.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2016,2.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/02/2016,7.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2016,4.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2016,5.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2016,4.63,Âµg/mÂ³,NA,NA,
