CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :7:49:44 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BTM,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2016,,,,,,,,
DateTo: 30/04/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BTM ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Temperature(Temp),00:00:00,03:59:00,01/01/2016,22.16,Â°C,NA,NA,
,04:00:00,07:59:00,01/01/2016,21.85,Â°C,NA,NA,
,08:00:00,11:59:00,01/01/2016,25.13,Â°C,NA,NA,
,12:00:00,15:59:00,01/01/2016,28.43,Â°C,NA,NA,
,16:00:00,19:59:00,01/01/2016,26.68,Â°C,NA,NA,
,20:00:00,23:59:00,01/01/2016,23.55,Â°C,NA,NA,
,00:00:00,03:59:00,02/01/2016,21.76,Â°C,NA,NA,
,04:00:00,07:59:00,02/01/2016,20.98,Â°C,NA,NA,
,08:00:00,11:59:00,02/01/2016,26.12,Â°C,NA,NA,
,12:00:00,15:59:00,02/01/2016,29.34,Â°C,NA,NA,
,16:00:00,19:59:00,02/01/2016,27.59,Â°C,NA,NA,
,20:00:00,23:59:00,02/01/2016,24.34,Â°C,NA,NA,
,00:00:00,03:59:00,03/01/2016,22.65,Â°C,NA,NA,
,04:00:00,07:59:00,03/01/2016,21.43,Â°C,NA,NA,
,08:00:00,11:59:00,03/01/2016,26.73,Â°C,NA,NA,
,12:00:00,15:59:00,03/01/2016,29.95,Â°C,NA,NA,
,16:00:00,19:59:00,03/01/2016,28.02,Â°C,NA,NA,
,20:00:00,23:59:00,03/01/2016,24.55,Â°C,NA,NA,
,00:00:00,03:59:00,04/01/2016,22.76,Â°C,NA,NA,
,04:00:00,07:59:00,04/01/2016,21.6,Â°C,NA,NA,
,08:00:00,11:59:00,04/01/2016,26.64,Â°C,NA,NA,
,12:00:00,15:59:00,04/01/2016,29.64,Â°C,NA,NA,
,16:00:00,19:59:00,04/01/2016,27.68,Â°C,NA,NA,
,20:00:00,23:59:00,04/01/2016,24.45,Â°C,NA,NA,
,00:00:00,03:59:00,05/01/2016,22.5,Â°C,NA,NA,
,04:00:00,07:59:00,05/01/2016,21.61,Â°C,NA,NA,
,08:00:00,11:59:00,05/01/2016,25.64,Â°C,NA,NA,
,12:00:00,15:59:00,05/01/2016,28.8,Â°C,NA,NA,
,16:00:00,19:59:00,05/01/2016,27.8,Â°C,NA,NA,
,20:00:00,23:59:00,05/01/2016,24.61,Â°C,NA,NA,
,00:00:00,03:59:00,06/01/2016,22.43,Â°C,NA,NA,
,04:00:00,07:59:00,06/01/2016,21.51,Â°C,NA,NA,
,08:00:00,11:59:00,06/01/2016,26.07,Â°C,NA,NA,
,12:00:00,15:59:00,06/01/2016,29.28,Â°C,NA,NA,
,16:00:00,19:59:00,06/01/2016,28.08,Â°C,NA,NA,
,20:00:00,23:59:00,06/01/2016,24.87,Â°C,NA,NA,
,00:00:00,03:59:00,07/01/2016,22.86,Â°C,NA,NA,
,04:00:00,07:59:00,07/01/2016,22.63,Â°C,NA,NA,
,08:00:00,11:59:00,07/01/2016,24.74,Â°C,NA,NA,
,12:00:00,15:59:00,07/01/2016,28.14,Â°C,NA,NA,
,16:00:00,19:59:00,07/01/2016,26.58,Â°C,NA,NA,
,20:00:00,23:59:00,07/01/2016,24.36,Â°C,NA,NA,
,00:00:00,03:59:00,08/01/2016,23.54,Â°C,NA,NA,
,12:00:00,15:59:00,08/01/2016,27.35,Â°C,NA,NA,
,16:00:00,19:59:00,08/01/2016,27.62,Â°C,NA,NA,
,20:00:00,23:59:00,08/01/2016,24.34,Â°C,NA,NA,
,00:00:00,03:59:00,09/01/2016,22.55,Â°C,NA,NA,
,04:00:00,07:59:00,09/01/2016,21.31,Â°C,NA,NA,
,08:00:00,11:59:00,09/01/2016,25.31,Â°C,NA,NA,
,12:00:00,15:59:00,09/01/2016,29.3,Â°C,NA,NA,
,16:00:00,19:59:00,09/01/2016,27.65,Â°C,NA,NA,
,20:00:00,23:59:00,09/01/2016,24.21,Â°C,NA,NA,
,00:00:00,03:59:00,10/01/2016,22.35,Â°C,NA,NA,
,04:00:00,07:59:00,10/01/2016,21.28,Â°C,NA,NA,
,08:00:00,11:59:00,10/01/2016,24.83,Â°C,NA,NA,
,12:00:00,15:59:00,10/01/2016,28.79,Â°C,NA,NA,
,16:00:00,19:59:00,10/01/2016,27.67,Â°C,NA,NA,
,20:00:00,23:59:00,10/01/2016,24.23,Â°C,NA,NA,
,00:00:00,03:59:00,11/01/2016,22.17,Â°C,NA,NA,
,04:00:00,07:59:00,11/01/2016,21.14,Â°C,NA,NA,
,08:00:00,11:59:00,11/01/2016,25.24,Â°C,NA,NA,
,12:00:00,15:59:00,11/01/2016,28.73,Â°C,NA,NA,
,16:00:00,19:59:00,11/01/2016,27.34,Â°C,NA,NA,
,20:00:00,23:59:00,11/01/2016,24.12,Â°C,NA,NA,
,00:00:00,03:59:00,12/01/2016,22.32,Â°C,NA,NA,
,04:00:00,07:59:00,12/01/2016,21.52,Â°C,NA,NA,
,08:00:00,11:59:00,12/01/2016,26.03,Â°C,NA,NA,
,12:00:00,15:59:00,12/01/2016,29.33,Â°C,NA,NA,
,16:00:00,19:59:00,12/01/2016,27.84,Â°C,NA,NA,
,20:00:00,23:59:00,12/01/2016,24.44,Â°C,NA,NA,
,00:00:00,03:59:00,13/01/2016,22.76,Â°C,NA,NA,
,04:00:00,07:59:00,13/01/2016,22.12,Â°C,NA,NA,
,08:00:00,11:59:00,13/01/2016,24.82,Â°C,NA,NA,
,12:00:00,15:59:00,13/01/2016,28.11,Â°C,NA,NA,
,16:00:00,19:59:00,13/01/2016,27.29,Â°C,NA,NA,
,20:00:00,23:59:00,13/01/2016,23.72,Â°C,NA,NA,
,00:00:00,03:59:00,14/01/2016,22.32,Â°C,NA,NA,
,04:00:00,07:59:00,14/01/2016,21.46,Â°C,NA,NA,
,08:00:00,11:59:00,14/01/2016,25.56,Â°C,NA,NA,
,12:00:00,15:59:00,14/01/2016,29.22,Â°C,NA,NA,
,16:00:00,19:59:00,14/01/2016,28.05,Â°C,NA,NA,
,20:00:00,23:59:00,14/01/2016,24.25,Â°C,NA,NA,
,00:00:00,03:59:00,15/01/2016,22.03,Â°C,NA,NA,
,04:00:00,07:59:00,15/01/2016,21.21,Â°C,NA,NA,
,08:00:00,11:59:00,15/01/2016,24.23,Â°C,NA,NA,
,12:00:00,15:59:00,15/01/2016,28.26,Â°C,NA,NA,
,16:00:00,19:59:00,15/01/2016,27.48,Â°C,NA,NA,
,20:00:00,23:59:00,15/01/2016,24.51,Â°C,NA,NA,
,00:00:00,03:59:00,16/01/2016,22.44,Â°C,NA,NA,
,04:00:00,07:59:00,16/01/2016,21.48,Â°C,NA,NA,
,08:00:00,11:59:00,16/01/2016,25.55,Â°C,NA,NA,
,12:00:00,15:59:00,16/01/2016,29.01,Â°C,NA,NA,
,16:00:00,19:59:00,16/01/2016,27.73,Â°C,NA,NA,
,20:00:00,23:59:00,16/01/2016,25.12,Â°C,NA,NA,
,00:00:00,03:59:00,17/01/2016,22.93,Â°C,NA,NA,
,04:00:00,07:59:00,17/01/2016,22.07,Â°C,NA,NA,
,08:00:00,11:59:00,17/01/2016,25.59,Â°C,NA,NA,
,12:00:00,15:59:00,17/01/2016,28.81,Â°C,NA,NA,
,16:00:00,19:59:00,17/01/2016,27.32,Â°C,NA,NA,
,20:00:00,23:59:00,17/01/2016,24.42,Â°C,NA,NA,
,00:00:00,03:59:00,18/01/2016,22.87,Â°C,NA,NA,
,04:00:00,07:59:00,18/01/2016,22.12,Â°C,NA,NA,
,08:00:00,11:59:00,18/01/2016,25.22,Â°C,NA,NA,
,12:00:00,15:59:00,18/01/2016,28.94,Â°C,NA,NA,
,16:00:00,19:59:00,18/01/2016,27.9,Â°C,NA,NA,
,20:00:00,23:59:00,18/01/2016,25.61,Â°C,NA,NA,
,00:00:00,03:59:00,19/01/2016,24.11,Â°C,NA,NA,
,04:00:00,07:59:00,19/01/2016,23.19,Â°C,NA,NA,
,08:00:00,11:59:00,19/01/2016,24.86,Â°C,NA,NA,
,12:00:00,15:59:00,19/01/2016,27.46,Â°C,NA,NA,
,16:00:00,19:59:00,19/01/2016,27.11,Â°C,NA,NA,
,20:00:00,23:59:00,19/01/2016,25.62,Â°C,NA,NA,
,00:00:00,03:59:00,20/01/2016,24.98,Â°C,NA,NA,
,04:00:00,07:59:00,20/01/2016,24.59,Â°C,NA,NA,
,08:00:00,11:59:00,20/01/2016,25.79,Â°C,NA,NA,
,12:00:00,15:59:00,20/01/2016,27.19,Â°C,NA,NA,
,16:00:00,19:59:00,20/01/2016,24.92,Â°C,NA,NA,
,20:00:00,23:59:00,20/01/2016,24.56,Â°C,NA,NA,
,00:00:00,03:59:00,21/01/2016,24.23,Â°C,NA,NA,
,04:00:00,07:59:00,21/01/2016,24.26,Â°C,NA,NA,
,08:00:00,11:59:00,21/01/2016,26.24,Â°C,NA,NA,
,12:00:00,15:59:00,21/01/2016,29.85,Â°C,NA,NA,
,16:00:00,19:59:00,21/01/2016,27.92,Â°C,NA,NA,
,20:00:00,23:59:00,21/01/2016,25.2,Â°C,NA,NA,
,00:00:00,03:59:00,22/01/2016,23.88,Â°C,NA,NA,
,04:00:00,07:59:00,22/01/2016,23.38,Â°C,NA,NA,
,08:00:00,11:59:00,22/01/2016,24.25,Â°C,NA,NA,
,12:00:00,15:59:00,22/01/2016,26.93,Â°C,NA,NA,
,16:00:00,19:59:00,22/01/2016,26.59,Â°C,NA,NA,
,20:00:00,23:59:00,22/01/2016,25.04,Â°C,NA,NA,
,00:00:00,03:59:00,23/01/2016,24.27,Â°C,NA,NA,
,04:00:00,07:59:00,23/01/2016,23.61,Â°C,NA,NA,
,08:00:00,11:59:00,23/01/2016,25.61,Â°C,NA,NA,
,12:00:00,15:59:00,23/01/2016,27.84,Â°C,NA,NA,
,16:00:00,19:59:00,23/01/2016,26.56,Â°C,NA,NA,
,20:00:00,23:59:00,23/01/2016,24.76,Â°C,NA,NA,
,00:00:00,03:59:00,24/01/2016,24.18,Â°C,NA,NA,
,12:00:00,15:59:00,24/01/2016,28.99,Â°C,NA,NA,
,16:00:00,19:59:00,24/01/2016,27.64,Â°C,NA,NA,
,20:00:00,23:59:00,24/01/2016,26.02,Â°C,NA,NA,
,08:00:00,11:59:00,25/01/2016,26.21,Â°C,NA,NA,
,12:00:00,15:59:00,25/01/2016,29.48,Â°C,NA,NA,
,16:00:00,19:59:00,25/01/2016,28.45,Â°C,NA,NA,
,20:00:00,23:59:00,25/01/2016,25.96,Â°C,NA,NA,
,00:00:00,03:59:00,26/01/2016,24.48,Â°C,NA,NA,
,04:00:00,07:59:00,26/01/2016,24.04,Â°C,NA,NA,
,08:00:00,11:59:00,26/01/2016,26.89,Â°C,NA,NA,
,12:00:00,15:59:00,26/01/2016,30.18,Â°C,NA,NA,
,16:00:00,19:59:00,26/01/2016,29.36,Â°C,NA,NA,
,20:00:00,23:59:00,26/01/2016,26.18,Â°C,NA,NA,
,00:00:00,03:59:00,27/01/2016,24.47,Â°C,NA,NA,
,04:00:00,07:59:00,27/01/2016,23.92,Â°C,NA,NA,
,08:00:00,11:59:00,27/01/2016,26.35,Â°C,NA,NA,
,12:00:00,15:59:00,27/01/2016,30.6,Â°C,NA,NA,
,16:00:00,19:59:00,27/01/2016,29.69,Â°C,NA,NA,
,20:00:00,23:59:00,27/01/2016,26.43,Â°C,NA,NA,
,00:00:00,03:59:00,28/01/2016,24.54,Â°C,NA,NA,
,04:00:00,07:59:00,28/01/2016,23.54,Â°C,NA,NA,
,08:00:00,11:59:00,28/01/2016,27.51,Â°C,NA,NA,
,12:00:00,15:59:00,28/01/2016,31.45,Â°C,NA,NA,
,16:00:00,19:59:00,28/01/2016,30.42,Â°C,NA,NA,
,20:00:00,23:59:00,28/01/2016,26.92,Â°C,NA,NA,
,00:00:00,03:59:00,29/01/2016,24.88,Â°C,NA,NA,
,04:00:00,07:59:00,29/01/2016,23.85,Â°C,NA,NA,
,08:00:00,11:59:00,29/01/2016,27.66,Â°C,NA,NA,
,12:00:00,15:59:00,29/01/2016,31.29,Â°C,NA,NA,
,16:00:00,19:59:00,29/01/2016,29.75,Â°C,NA,NA,
,20:00:00,23:59:00,29/01/2016,26.19,Â°C,NA,NA,
,00:00:00,03:59:00,30/01/2016,24.07,Â°C,NA,NA,
,04:00:00,07:59:00,30/01/2016,22.96,Â°C,NA,NA,
,08:00:00,11:59:00,30/01/2016,27.47,Â°C,NA,NA,
,12:00:00,15:59:00,30/01/2016,30.57,Â°C,NA,NA,
,16:00:00,19:59:00,30/01/2016,29.26,Â°C,NA,NA,
,20:00:00,23:59:00,30/01/2016,25.83,Â°C,NA,NA,
,00:00:00,03:59:00,31/01/2016,23.84,Â°C,NA,NA,
,04:00:00,07:59:00,31/01/2016,22.85,Â°C,NA,NA,
,08:00:00,11:59:00,31/01/2016,27.35,Â°C,NA,NA,
,12:00:00,15:59:00,31/01/2016,31.59,Â°C,NA,NA,
,16:00:00,19:59:00,31/01/2016,30.8,Â°C,NA,NA,
,20:00:00,23:59:00,31/01/2016,27.45,Â°C,NA,NA,
,00:00:00,03:59:00,01/02/2016,24.97,Â°C,NA,NA,
,04:00:00,07:59:00,01/02/2016,23.77,Â°C,NA,NA,
,08:00:00,11:59:00,01/02/2016,28.77,Â°C,NA,NA,
,12:00:00,15:59:00,01/02/2016,32.85,Â°C,NA,NA,
,16:00:00,19:59:00,01/02/2016,31.14,Â°C,NA,NA,
,20:00:00,23:59:00,01/02/2016,27.45,Â°C,NA,NA,
,00:00:00,03:59:00,02/02/2016,24.93,Â°C,NA,NA,
,04:00:00,07:59:00,02/02/2016,23.73,Â°C,NA,NA,
,08:00:00,11:59:00,02/02/2016,29.38,Â°C,NA,NA,
,12:00:00,15:59:00,02/02/2016,33.13,Â°C,NA,NA,
,16:00:00,19:59:00,02/02/2016,31.41,Â°C,NA,NA,
,20:00:00,23:59:00,02/02/2016,27.35,Â°C,NA,NA,
,00:00:00,03:59:00,03/02/2016,24.78,Â°C,NA,NA,
,04:00:00,07:59:00,03/02/2016,23.75,Â°C,NA,NA,
,08:00:00,11:59:00,03/02/2016,28.18,Â°C,NA,NA,
,12:00:00,15:59:00,03/02/2016,32.25,Â°C,NA,NA,
,16:00:00,19:59:00,03/02/2016,30.57,Â°C,NA,NA,
,20:00:00,23:59:00,03/02/2016,27.08,Â°C,NA,NA,
,00:00:00,03:59:00,04/02/2016,25.66,Â°C,NA,NA,
,04:00:00,07:59:00,04/02/2016,24.5,Â°C,NA,NA,
,08:00:00,11:59:00,04/02/2016,28.6,Â°C,NA,NA,
,12:00:00,15:59:00,04/02/2016,32.2,Â°C,NA,NA,
,16:00:00,19:59:00,04/02/2016,30.56,Â°C,NA,NA,
,20:00:00,23:59:00,04/02/2016,27.13,Â°C,NA,NA,
,00:00:00,03:59:00,05/02/2016,24.91,Â°C,NA,NA,
,04:00:00,07:59:00,05/02/2016,23.9,Â°C,NA,NA,
,08:00:00,11:59:00,05/02/2016,27.73,Â°C,NA,NA,
,12:00:00,15:59:00,05/02/2016,30.45,Â°C,NA,NA,
,16:00:00,19:59:00,05/02/2016,29.29,Â°C,NA,NA,
,20:00:00,23:59:00,05/02/2016,26.73,Â°C,NA,NA,
,00:00:00,03:59:00,06/02/2016,24.56,Â°C,NA,NA,
,04:00:00,07:59:00,06/02/2016,23.32,Â°C,NA,NA,
,08:00:00,11:59:00,06/02/2016,27.26,Â°C,NA,NA,
,12:00:00,15:59:00,06/02/2016,31.05,Â°C,NA,NA,
,16:00:00,19:59:00,06/02/2016,30.44,Â°C,NA,NA,
,20:00:00,23:59:00,06/02/2016,27.19,Â°C,NA,NA,
,00:00:00,03:59:00,07/02/2016,25.23,Â°C,NA,NA,
,04:00:00,07:59:00,07/02/2016,24.35,Â°C,NA,NA,
,08:00:00,11:59:00,07/02/2016,27.4,Â°C,NA,NA,
,12:00:00,15:59:00,07/02/2016,31.36,Â°C,NA,NA,
,16:00:00,19:59:00,07/02/2016,30.98,Â°C,NA,NA,
,20:00:00,23:59:00,07/02/2016,28.38,Â°C,NA,NA,
,00:00:00,03:59:00,08/02/2016,26.09,Â°C,NA,NA,
,04:00:00,07:59:00,08/02/2016,25.02,Â°C,NA,NA,
,08:00:00,11:59:00,08/02/2016,27.92,Â°C,NA,NA,
,12:00:00,15:59:00,08/02/2016,32.44,Â°C,NA,NA,
,16:00:00,19:59:00,08/02/2016,31.41,Â°C,NA,NA,
,20:00:00,23:59:00,08/02/2016,27.73,Â°C,NA,NA,
,00:00:00,03:59:00,09/02/2016,25.74,Â°C,NA,NA,
,04:00:00,07:59:00,09/02/2016,24.85,Â°C,NA,NA,
,08:00:00,11:59:00,09/02/2016,28.72,Â°C,NA,NA,
,12:00:00,15:59:00,09/02/2016,32.3,Â°C,NA,NA,
,16:00:00,19:59:00,09/02/2016,31.55,Â°C,NA,NA,
,20:00:00,23:59:00,09/02/2016,28.02,Â°C,NA,NA,
,00:00:00,03:59:00,10/02/2016,25.95,Â°C,NA,NA,
,04:00:00,07:59:00,10/02/2016,24.99,Â°C,NA,NA,
,08:00:00,11:59:00,10/02/2016,28.87,Â°C,NA,NA,
