CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :7:50:08 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BTM,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2016,,,,,,,,
DateTo: 30/04/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BTM ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Benzene(Benzene),00:00:00,03:59:00,01/01/2016,0.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/01/2016,0.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/01/2016,0.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/01/2016,0.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/01/2016,0.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/01/2016,0.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/01/2016,0.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/01/2016,0.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/01/2016,0.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/01/2016,0.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/01/2016,0.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/01/2016,0.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/01/2016,0.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/01/2016,0.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/01/2016,0.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/01/2016,0.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/01/2016,0.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2016,0.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2016,0.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/01/2016,0.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/01/2016,0.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/01/2016,0.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/01/2016,0.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/01/2016,0.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/01/2016,0.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/01/2016,0.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2016,0.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2016,0.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2016,0.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2016,0.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2016,0.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2016,0.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2016,0.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2016,0.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/01/2016,0.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/01/2016,0.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/01/2016,0.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/01/2016,0.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/01/2016,0.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/01/2016,1.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/01/2016,10.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/01/2016,6.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/01/2016,2.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/01/2016,5.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/01/2016,5.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/01/2016,2.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/01/2016,3.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/01/2016,4.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/01/2016,2.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/01/2016,2.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/01/2016,4.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/01/2016,0.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/01/2016,2.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/01/2016,2.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/01/2016,1.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/01/2016,0.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2016,2.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/01/2016,1.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/01/2016,2.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/01/2016,4.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/01/2016,2.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/01/2016,2.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/01/2016,4.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/01/2016,2.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/01/2016,6.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/01/2016,5.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/01/2016,2.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/01/2016,2.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/01/2016,3.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2016,1.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2016,3.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2016,3.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2016,2.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2016,1.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2016,4.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2016,1.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2016,3.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2016,4.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/01/2016,2.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/01/2016,1.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/01/2016,2.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/01/2016,1.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/01/2016,2.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/01/2016,5.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/01/2016,1.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2016,1.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2016,4.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2016,3.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2016,4.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2016,11.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2016,1.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2016,3.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2016,7.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2016,2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/01/2016,2.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/01/2016,3.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/01/2016,2.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/01/2016,2.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2016,3.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2016,2.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2016,3.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2016,2.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2016,0.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2016,1.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2016,3.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2016,2.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2016,2.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2016,3.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2016,3.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2016,1.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2016,2.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2016,2.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2016,7.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2016,8.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2016,3.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/01/2016,1.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/01/2016,3.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/01/2016,2.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/01/2016,4.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/01/2016,3.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/01/2016,1.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/01/2016,1.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/01/2016,3.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/01/2016,2.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/01/2016,3.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/01/2016,5.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/01/2016,1.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/01/2016,1.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/01/2016,2.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2016,1.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2016,1.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2016,3.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2016,2.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/01/2016,0.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2016,1.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2016,3.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2016,2.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2016,1.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2016,2.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2016,2.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2016,1.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2016,1.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2016,2.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2016,1.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2016,2.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2016,2.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2016,1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2016,1.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2016,2.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2016,2.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2016,3.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2016,3.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/01/2016,2.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/01/2016,2.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/01/2016,4.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/01/2016,1.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/01/2016,2.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/01/2016,6.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/01/2016,1.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/01/2016,4.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/01/2016,5.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/01/2016,1.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/01/2016,2.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/01/2016,3.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/01/2016,1.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/01/2016,2.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/01/2016,4.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/01/2016,1.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2016,2.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2016,4.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2016,2.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2016,4.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2016,6.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2016,0.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/01/2016,1.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/01/2016,1.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/02/2016,2.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/02/2016,4.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/02/2016,8.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2016,1.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2016,2.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2016,4.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2016,1.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2016,4.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2016,5.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2016,1.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2016,3.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2016,4.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2016,2.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2016,3.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2016,4.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2016,1.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2016,2.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2016,3.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2016,1.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/02/2016,3.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2016,5.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2016,1.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2016,2.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/02/2016,2.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2016,0.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2016,0.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2016,0.49,Âµg/mÂ³,NA,NA,
