CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :7:49:03 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BTM,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2016,,,,,,,,
DateTo: 30/04/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BTM ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitrogen Dioxide(NO2),00:00:00,03:59:00,01/01/2016,2.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/01/2016,1.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/01/2016,3.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/01/2016,3.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/01/2016,6.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/01/2016,9.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/01/2016,8.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/01/2016,9.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/01/2016,6.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/01/2016,4.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/01/2016,9.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/01/2016,8.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/01/2016,2.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/01/2016,9.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/01/2016,6.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/01/2016,4.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/01/2016,6.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2016,3.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2016,1.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/01/2016,7.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/01/2016,9.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/01/2016,6.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/01/2016,7.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/01/2016,5.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/01/2016,4.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/01/2016,10.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2016,6.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2016,4.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2016,7.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2016,8.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2016,5.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2016,8.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2016,10.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2016,3.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/01/2016,5.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/01/2016,4.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/01/2016,1.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/01/2016,2.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/01/2016,5.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/01/2016,6.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/01/2016,4.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/01/2016,8.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/01/2016,4.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/01/2016,8.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/01/2016,25.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/01/2016,19.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/01/2016,1.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/01/2016,9.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/01/2016,8.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/01/2016,8.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/01/2016,9.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/01/2016,4.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/01/2016,0.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/01/2016,2.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/01/2016,3.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/01/2016,5.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/01/2016,14.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/01/2016,10.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/01/2016,8.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/01/2016,19.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2016,14.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/01/2016,24.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/01/2016,16.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/01/2016,17.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/01/2016,11.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/01/2016,20.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/01/2016,35.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/01/2016,37.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/01/2016,46.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/01/2016,20.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/01/2016,8.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/01/2016,17.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/01/2016,14.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2016,17.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2016,27.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2016,16.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2016,8.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2016,13.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2016,17.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2016,15.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2016,27.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2016,15.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/01/2016,8.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/01/2016,7.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/01/2016,7.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/01/2016,8.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/01/2016,29.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/01/2016,18.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/01/2016,5.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2016,6.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2016,17.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2016,17.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2016,28.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2016,21.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2016,7.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2016,13.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2016,16.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2016,10.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/01/2016,9.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/01/2016,10.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/01/2016,11.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/01/2016,14.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2016,17.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2016,12.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2016,20.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2016,12.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2016,8.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2016,9.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2016,16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2016,8.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2016,13.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2016,19.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2016,11.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2016,10.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2016,11.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2016,22.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2016,43.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2016,29.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2016,18.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/01/2016,11.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/01/2016,15.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/01/2016,15.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/01/2016,29.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/01/2016,25.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/01/2016,9.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/01/2016,10.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/01/2016,17.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/01/2016,13.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/01/2016,21.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/01/2016,23.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/01/2016,9.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/01/2016,9.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/01/2016,9.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2016,7.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2016,12.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2016,15.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2016,5.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/01/2016,5.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2016,9.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2016,12.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2016,14.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2016,10.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2016,16.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2016,13.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2016,8.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2016,8.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2016,13.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2016,12.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2016,12.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2016,10.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2016,7.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2016,8.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2016,15.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2016,26.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2016,28.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2016,15.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/01/2016,9.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/01/2016,14.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/01/2016,30.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/01/2016,24.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/01/2016,30.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/01/2016,32.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/01/2016,12.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/01/2016,21.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/01/2016,19.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/01/2016,25.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/01/2016,27.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/01/2016,24.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/01/2016,12.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/01/2016,20.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/01/2016,24.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/01/2016,12.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2016,24.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2016,36.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2016,15.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2016,24.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2016,25.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2016,8.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/01/2016,17.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/01/2016,17.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/02/2016,17.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/02/2016,37.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/02/2016,38.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2016,14.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2016,19.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2016,29.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2016,24.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2016,33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2016,32.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2016,24.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2016,23.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2016,26.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2016,26.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2016,31.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2016,22.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2016,21.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2016,29.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2016,23.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2016,14.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/02/2016,26.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2016,19.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2016,22.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2016,27.4,Âµg/mÂ³,NA,NA,
