CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :7:50:16 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BTM,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2016,,,,,,,,
DateTo: 30/04/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BTM ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Toluene(Toluene),00:00:00,03:59:00,01/01/2016,0.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/01/2016,0.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/01/2016,0.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/01/2016,0.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/01/2016,0.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/01/2016,0.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/01/2016,0.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/01/2016,0.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/01/2016,0.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/01/2016,0.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/01/2016,0.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/01/2016,0.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/01/2016,0.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/01/2016,0.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/01/2016,0.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/01/2016,0.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2016,0.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2016,0.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/01/2016,0.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/01/2016,0.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/01/2016,0.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/01/2016,0.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/01/2016,0.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/01/2016,0.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/01/2016,0.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2016,0.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2016,0.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2016,0.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2016,0.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2016,0.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2016,0.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2016,0.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2016,0.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/01/2016,0.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/01/2016,0.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/01/2016,0.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/01/2016,0.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/01/2016,0.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/01/2016,0.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/01/2016,0.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/01/2016,0.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/01/2016,0.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/01/2016,25.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/01/2016,43.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/01/2016,5.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/01/2016,9.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/01/2016,17.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/01/2016,12.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/01/2016,17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/01/2016,16.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/01/2016,3.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/01/2016,7.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/01/2016,15.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/01/2016,3.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/01/2016,9.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/01/2016,7.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/01/2016,5.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/01/2016,2.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2016,7.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/01/2016,5.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/01/2016,11.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/01/2016,15.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/01/2016,4.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/01/2016,8.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/01/2016,17.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/01/2016,14.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/01/2016,36.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/01/2016,26.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/01/2016,3.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/01/2016,4.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/01/2016,7.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2016,5.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2016,22.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2016,15.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2016,3.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2016,2.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2016,11.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2016,7.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2016,21.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2016,14.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/01/2016,3.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/01/2016,2.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/01/2016,5.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/01/2016,3.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/01/2016,15.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/01/2016,17.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/01/2016,3.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2016,1.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2016,9.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2016,20.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2016,40.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2016,86.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2016,2.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2016,11.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2016,24.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2016,10.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/01/2016,9.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/01/2016,5.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/01/2016,2.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/01/2016,4.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2016,6.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2016,7.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2016,13.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2016,10.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2016,3.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2016,7.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2016,11.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2016,21.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2016,11.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2016,17.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2016,14.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2016,5.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2016,8.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2016,15.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2016,58.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2016,61.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2016,13.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/01/2016,2.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/01/2016,14.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/01/2016,11.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/01/2016,26.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/01/2016,23.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/01/2016,5.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/01/2016,3.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/01/2016,13.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/01/2016,10.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/01/2016,17.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/01/2016,31.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/01/2016,3.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/01/2016,1.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/01/2016,6.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2016,5.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2016,8.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2016,13.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2016,3.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2016,4.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2016,9.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2016,5.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2016,4.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2016,11.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2016,9.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2016,2.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2016,3.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2016,11.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2016,5.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2016,6.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2016,7.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2016,1.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2016,1.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2016,10.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2016,19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2016,18.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2016,10.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/01/2016,1.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/01/2016,1.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/01/2016,14.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/01/2016,12.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/01/2016,25.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/01/2016,44.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/01/2016,12.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/01/2016,16.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/01/2016,15.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/01/2016,10.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/01/2016,12.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/01/2016,15.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/01/2016,3.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/01/2016,11.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/01/2016,16.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/01/2016,5.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2016,17.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2016,29.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2016,5.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2016,6.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2016,12.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2016,1.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/01/2016,6.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/01/2016,7.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/02/2016,4.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/02/2016,14.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/02/2016,39.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2016,10.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2016,7.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2016,24.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2016,9.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2016,11.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2016,27.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2016,22.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2016,15.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2016,24.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2016,4.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2016,5.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2016,13.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2016,10.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2016,18.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2016,12.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2016,7.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/02/2016,37.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2016,18.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2016,12.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2016,19.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/02/2016,9.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2016,0.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2016,0.83,Âµg/mÂ³,NA,NA,
