CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:42:45 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BWSSB,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2016,,,,,,,,
DateTo: 31/12/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BWSSB ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Sulfur Dioxide(SO2),00:00:00,03:59:00,01/09/2016,2.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2016,2.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2016,2.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2016,2.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2016,6.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/09/2016,5.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2016,5.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/09/2016,5.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2016,5.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/09/2016,2.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2016,2.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2016,2.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2016,2.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2016,2.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2016,2.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2016,2.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2016,2.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2016,2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2016,1.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2016,1.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2016,1.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2016,2.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/09/2016,2.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/09/2016,2.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/09/2016,2.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/09/2016,2.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2016,2.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2016,2.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2016,2.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2016,2.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2016,2.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2016,2.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2016,2.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2016,2.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2016,2.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2016,2.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2016,2.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2016,2.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2016,2.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/09/2016,2.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/09/2016,2.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/09/2016,1.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2016,1.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2016,1.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2016,2.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2016,2.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/09/2016,2.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/09/2016,1.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/09/2016,1.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/09/2016,1.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/09/2016,2.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/09/2016,2.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/09/2016,2.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/09/2016,1.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/09/2016,1.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/09/2016,1.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/09/2016,1.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/09/2016,4.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/09/2016,4.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/09/2016,4.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/09/2016,4.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/09/2016,4.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/09/2016,2.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/09/2016,2.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/09/2016,2.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/09/2016,2.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/09/2016,2.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/09/2016,2.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/09/2016,3.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/09/2016,15.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/09/2016,25.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/09/2016,28.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/09/2016,30.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/09/2016,16.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/09/2016,1.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2016,1.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2016,1.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/09/2016,1.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/09/2016,1.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/09/2016,1.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/09/2016,1.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/09/2016,2.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/09/2016,2.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/09/2016,2.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/09/2016,2.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/09/2016,2.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/09/2016,2.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2016,2.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2016,11.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2016,12.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2016,13.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2016,13.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/09/2016,7.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2016,4.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2016,2.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2016,2.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2016,13.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2016,4.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/09/2016,4.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2016,12.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2016,0.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/09/2016,2.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2016,2.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2016,3.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/09/2016,4.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2016,4.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2016,3.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2016,2.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2016,2.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2016,2.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2016,3.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2016,2.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2016,1.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2016,1.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2016,2.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2016,3.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2016,7.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2016,5.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2016,11.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/09/2016,12.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2016,7.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2016,3.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2016,5.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2016,4.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/09/2016,4.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/09/2016,4.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/09/2016,3.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2016,0.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/09/2016,0.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/09/2016,0.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/09/2016,2.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/09/2016,2.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2016,2.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/09/2016,1.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2016,0.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2016,0.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2016,0.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2016,0.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2016,0.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2016,6.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2016,3.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/09/2016,2.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/09/2016,2.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/09/2016,2.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/09/2016,2.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/09/2016,2.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/09/2016,2.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/09/2016,2.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/09/2016,2.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/09/2016,2.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/09/2016,2.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/09/2016,2.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/09/2016,2.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/09/2016,2.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/09/2016,2.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/09/2016,2.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/09/2016,2.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/09/2016,2.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/09/2016,2.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/09/2016,3.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/09/2016,2.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/09/2016,2.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/09/2016,2.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/09/2016,2.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/09/2016,2.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/09/2016,2.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/09/2016,2.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/09/2016,2.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/09/2016,2.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/09/2016,2.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/09/2016,2.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2016,1.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2016,1.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2016,2.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2016,2.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/10/2016,2.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2016,2.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2016,2.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2016,2.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2016,2.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2016,2.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2016,2.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2016,2.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2016,2.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2016,2.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2016,2.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2016,2.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2016,2.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2016,2.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2016,2.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2016,2.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2016,2.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2016,2.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2016,2.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2016,2.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2016,2.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2016,2.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2016,2.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2016,2.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2016,2.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2016,2.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2016,2.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2016,2.35,Âµg/mÂ³,NA,NA,
