CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:42:59 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BWSSB,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2016,,,,,,,,
DateTo: 31/12/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BWSSB ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitrogen Dioxide(NO2),00:00:00,03:59:00,01/09/2016,19.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2016,23.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2016,31.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2016,16.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2016,49.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/09/2016,59.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2016,19.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/09/2016,16.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2016,13.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/09/2016,12.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2016,19.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2016,22.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2016,16.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2016,15.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2016,18.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2016,17.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2016,25.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2016,37.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2016,25.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2016,20,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2016,19.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2016,17.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/09/2016,22.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/09/2016,33.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/09/2016,28.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/09/2016,33.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2016,34.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2016,34.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2016,56.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2016,60.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2016,35.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2016,48.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2016,65.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2016,81.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2016,103.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2016,92.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2016,63.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2016,73.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2016,85.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/09/2016,77.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/09/2016,118.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/09/2016,180.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2016,64.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2016,76.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2016,83.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2016,79.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/09/2016,132.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/09/2016,276.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/09/2016,86.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/09/2016,59.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/09/2016,50.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/09/2016,100.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/09/2016,17.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/09/2016,23.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/09/2016,13.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/09/2016,19.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/09/2016,23.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/09/2016,14.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/09/2016,34.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/09/2016,24.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/09/2016,20.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/09/2016,18.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/09/2016,15.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/09/2016,12.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/09/2016,12.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/09/2016,12.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/09/2016,12.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/09/2016,12.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/09/2016,12.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/09/2016,11.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/09/2016,0.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/09/2016,0.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/09/2016,0.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/09/2016,0.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/09/2016,200.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/09/2016,20.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2016,24.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2016,30.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/09/2016,30.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/09/2016,27.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/09/2016,36.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/09/2016,45.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/09/2016,24.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/09/2016,24.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/09/2016,27.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/09/2016,25.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2016,32.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2016,46.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2016,23.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2016,19.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2016,22.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/09/2016,26.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2016,28.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2016,27.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2016,21.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2016,23.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2016,27.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/09/2016,28.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2016,14.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2016,31.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2016,27.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/09/2016,21.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2016,21.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2016,26.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2016,29.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2016,32.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2016,30.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2016,26.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2016,37.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2016,30.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2016,36.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2016,33.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2016,26.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2016,37.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2016,15.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2016,36.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/09/2016,35.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2016,35.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2016,31.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2016,26.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2016,25.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/09/2016,27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/09/2016,27.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/09/2016,29.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2016,27.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2016,26.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/09/2016,16.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/09/2016,11.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/09/2016,21.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/09/2016,18.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2016,18.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/09/2016,21.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2016,12.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2016,18.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2016,18.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2016,16.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2016,21.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2016,43.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/09/2016,36.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/09/2016,35.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/09/2016,29.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/09/2016,32.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/09/2016,35.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/09/2016,35.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/09/2016,35.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/09/2016,34.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/09/2016,33.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/09/2016,30.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/09/2016,44.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/09/2016,37.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/09/2016,29.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/09/2016,48.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/09/2016,29.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/09/2016,35.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/09/2016,35.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/09/2016,28.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/09/2016,33.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/09/2016,36.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/09/2016,37.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/09/2016,35.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/09/2016,38.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/09/2016,41.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/09/2016,42.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/09/2016,38.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/09/2016,38.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/09/2016,35.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/09/2016,42.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/09/2016,31.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2016,31.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2016,32.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2016,33.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2016,42.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/10/2016,42.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2016,42.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2016,38.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2016,36.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2016,38.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2016,39.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2016,40.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2016,39.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2016,38.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2016,37.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2016,39.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2016,39.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2016,39.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2016,37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2016,38.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2016,36.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2016,38.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2016,34.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2016,37.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2016,37.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2016,37.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2016,32.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2016,39.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2016,39.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2016,34.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2016,41.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2016,40.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2016,40.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2016,43.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2016,33.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2016,11.29,Âµg/mÂ³,NA,NA,
