CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:43:50 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BWSSB,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2016,,,,,,,,
DateTo: 31/12/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BWSSB ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
PM 2.5(PM2.5),12:00:00,15:59:00,16/09/2016,55.88,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/09/2016,47.67,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/09/2016,181.34,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/09/2016,5.89,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/09/2016,117.96,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/09/2016,21.34,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/09/2016,36.86,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/09/2016,27.4,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/09/2016,38.05,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/09/2016,19.78,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/09/2016,19.78,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/09/2016,32.17,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/09/2016,17.16,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/09/2016,24.15,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/09/2016,46.1,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/09/2016,153.33,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/09/2016,79.47,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/09/2016,36.21,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/09/2016,39.46,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/09/2016,10.95,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/09/2016,17.22,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/09/2016,3.49,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/09/2016,0.02,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/09/2016,6.73,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/09/2016,5.63,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/09/2016,6.61,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/09/2016,12.5,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/09/2016,12.13,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/09/2016,14.11,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/09/2016,1.89,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/09/2016,2.27,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/09/2016,2.69,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/09/2016,9.64,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/09/2016,14.45,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/09/2016,10.6,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/09/2016,7.73,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/09/2016,12.6,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/09/2016,9.83,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/09/2016,8.87,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/09/2016,9.75,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/09/2016,2.48,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/09/2016,9.35,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/09/2016,17.89,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/09/2016,14.57,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/09/2016,17.28,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/09/2016,23.6,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/09/2016,11.52,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/09/2016,12.52,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/09/2016,16.36,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/09/2016,18.88,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/09/2016,22.07,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/09/2016,20.25,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/09/2016,17.35,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/09/2016,10.87,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/09/2016,15.8,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/09/2016,16.97,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/09/2016,19.76,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/09/2016,19.82,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/09/2016,14.94,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/09/2016,11.86,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/09/2016,20.1,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/09/2016,39.79,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/09/2016,24.33,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/09/2016,7.64,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/10/2016,3.15,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/10/2016,1.27,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/10/2016,1.19,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/10/2016,12.73,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/10/2016,14.29,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/10/2016,12.8,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/10/2016,13.99,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/10/2016,6.03,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/10/2016,7.88,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/10/2016,12.13,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/10/2016,33.8,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/10/2016,8.43,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/10/2016,12.76,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/10/2016,5,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/10/2016,11.5,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/10/2016,13.51,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/10/2016,7.31,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/10/2016,7.88,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/10/2016,12.4,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/10/2016,6.68,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/10/2016,9.23,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/10/2016,8.27,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/10/2016,6.91,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/10/2016,6.83,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/10/2016,13.08,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/10/2016,13.23,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/10/2016,29.17,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/10/2016,29.16,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/10/2016,6.03,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/10/2016,10.88,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/10/2016,19.08,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/10/2016,16.84,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/10/2016,26.39,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/10/2016,140.8,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/10/2016,47.39,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/10/2016,36.27,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/10/2016,28.1,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/10/2016,18.06,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/10/2016,35.14,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/10/2016,57.05,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/10/2016,43.89,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/10/2016,37.53,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/10/2016,22.82,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/10/2016,33.93,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/10/2016,20.1,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/10/2016,101.4,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/10/2016,59.67,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/10/2016,38.68,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/10/2016,26.1,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/10/2016,13.38,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/10/2016,14.29,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/10/2016,33.84,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/10/2016,43.66,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/10/2016,36.55,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/10/2016,35.3,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/10/2016,21.39,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/10/2016,28.16,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/10/2016,63.18,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/10/2016,52.19,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/10/2016,52.06,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/10/2016,42.73,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/10/2016,15.08,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/10/2016,21.27,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/10/2016,58.6,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/10/2016,52.55,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/10/2016,54.07,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/10/2016,45.53,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/10/2016,18.61,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/10/2016,30.96,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/10/2016,61.21,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/10/2016,54.84,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/10/2016,54.36,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/10/2016,48.62,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/10/2016,19.47,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/10/2016,9.25,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/10/2016,159.14,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/10/2016,73.8,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/10/2016,57.15,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/10/2016,51.41,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/10/2016,16.35,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/10/2016,18.82,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/10/2016,48.88,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/10/2016,69.93,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/10/2016,79.47,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/10/2016,6.78,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/10/2016,19.96,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/10/2016,32.84,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/10/2016,30.42,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/10/2016,74.35,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/10/2016,66.93,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/10/2016,50.36,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/10/2016,41.36,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/10/2016,27.61,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/10/2016,19.18,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/10/2016,67.66,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/10/2016,60.39,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/10/2016,47.18,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/10/2016,52.68,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/10/2016,24.52,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/10/2016,29.23,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/10/2016,59.69,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/10/2016,49.1,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/10/2016,42.64,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/10/2016,44.65,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/10/2016,24.14,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/10/2016,34.89,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/10/2016,59.76,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/10/2016,51.26,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/10/2016,47.54,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/10/2016,42.1,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/10/2016,25.49,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/10/2016,25.59,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/10/2016,47.63,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/10/2016,41.09,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/10/2016,20.46,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/10/2016,34.89,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/10/2016,28.8,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/10/2016,25.61,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/10/2016,27.29,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/10/2016,27.72,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/10/2016,30.98,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/10/2016,90.44,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/10/2016,69.22,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/10/2016,51.73,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/10/2016,37.8,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/10/2016,10.57,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/10/2016,16.98,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/10/2016,55.15,Âµg/m3,NA,NA,
,00:00:00,03:59:00,31/10/2016,30.4,Âµg/m3,NA,NA,
,04:00:00,07:59:00,31/10/2016,21.87,Âµg/m3,NA,NA,
,08:00:00,11:59:00,31/10/2016,23.32,Âµg/m3,NA,NA,
,12:00:00,15:59:00,31/10/2016,16.9,Âµg/m3,NA,NA,
,16:00:00,19:59:00,31/10/2016,17.36,Âµg/m3,NA,NA,
,20:00:00,23:59:00,31/10/2016,25.84,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/11/2016,19.77,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/11/2016,15.16,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/11/2016,15.47,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/11/2016,9.86,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/11/2016,17.14,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/11/2016,17.43,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/11/2016,28.31,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/11/2016,33.72,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/11/2016,30.19,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/11/2016,23.39,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/11/2016,27.43,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/11/2016,30.04,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/11/2016,36.95,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/11/2016,31.62,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/11/2016,23.64,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/11/2016,11.13,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/11/2016,13.8,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/11/2016,24.32,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/11/2016,37.64,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/11/2016,41.35,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/11/2016,33.56,Âµg/m3,NA,NA,
