CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:43:44 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BWSSB,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2016,,,,,,,,
DateTo: 31/12/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BWSSB ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Ozone(O3),00:00:00,03:59:00,01/09/2016,23.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2016,19.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2016,16.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2016,23.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2016,25.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/09/2016,17.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2016,20.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/09/2016,18.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2016,22.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/09/2016,27.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2016,23.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2016,22.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2016,17.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2016,17.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2016,26.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2016,36.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2016,29.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2016,20.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2016,19.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2016,20.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2016,21.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2016,29.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/09/2016,24.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/09/2016,20.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/09/2016,20.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/09/2016,19.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2016,24.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2016,31.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2016,24.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2016,19.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2016,22.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2016,19.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2016,23.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2016,30.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2016,23.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2016,19.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2016,15.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2016,18.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2016,28.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/09/2016,36.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/09/2016,32.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/09/2016,16.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2016,21.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2016,19.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2016,28.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2016,56.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/09/2016,33.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/09/2016,19.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/09/2016,17.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/09/2016,17.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/09/2016,24.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/09/2016,31.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/09/2016,29.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/09/2016,17.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/09/2016,21.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/09/2016,14.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/09/2016,35.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/09/2016,39.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/09/2016,32.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/09/2016,20.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/09/2016,17.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/09/2016,15.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/09/2016,22.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/09/2016,32.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/09/2016,25.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/09/2016,19.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/09/2016,17.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/09/2016,16.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/09/2016,28.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/09/2016,52.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/09/2016,37.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/09/2016,33.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/09/2016,41.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/09/2016,39.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/09/2016,72.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/09/2016,51.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2016,39.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2016,29.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/09/2016,31.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/09/2016,30.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/09/2016,40,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/09/2016,60.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/09/2016,37.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/09/2016,18.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/09/2016,26.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/09/2016,26.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/09/2016,37.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/09/2016,51.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2016,64.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2016,185.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2016,47.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2016,83.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2016,15.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/09/2016,53.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2016,19.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2016,16.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2016,15.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2016,24.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2016,26.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/09/2016,66.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2016,97.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2016,8.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/09/2016,10.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2016,8.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2016,14.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/09/2016,26.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2016,24.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2016,15.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2016,11.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2016,9.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2016,23.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2016,35.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2016,23.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2016,11.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2016,13.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2016,13.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2016,20.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2016,25.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2016,10.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2016,11.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/09/2016,14.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2016,11.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2016,17.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2016,29.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2016,17.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/09/2016,14.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/09/2016,22.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/09/2016,19.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2016,27.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2016,34.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/09/2016,22.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/09/2016,16.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/09/2016,16.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/09/2016,14.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2016,20.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/09/2016,15.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2016,12.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2016,11.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2016,12.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2016,11.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2016,11.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2016,13.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2016,9.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/09/2016,7.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/09/2016,8.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/09/2016,7.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/09/2016,8.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/09/2016,16.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/09/2016,13.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/09/2016,9.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/09/2016,9.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/09/2016,8.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/09/2016,14.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/09/2016,24.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/09/2016,14.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/09/2016,8.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/09/2016,9.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/09/2016,10.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/09/2016,16.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/09/2016,28.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/09/2016,10.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/09/2016,7.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/09/2016,6.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/09/2016,8.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/09/2016,13.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/09/2016,33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/09/2016,19.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/09/2016,7.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/09/2016,11.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/09/2016,10.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/09/2016,12.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/09/2016,26.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/09/2016,14.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2016,31.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2016,25.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2016,29.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2016,20.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/10/2016,15.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2016,13.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2016,8.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2016,15.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2016,22.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2016,18.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2016,11.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2016,12.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2016,9.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2016,16.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2016,24.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2016,14.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2016,9.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2016,9.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2016,9.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2016,24.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2016,29.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2016,12.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2016,9.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2016,5.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2016,6.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2016,14.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2016,43.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2016,11.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2016,9.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2016,8.64,Âµg/mÂ³,NA,NA,
