"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :12:10:13 AM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: SGHALLI",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/01/2017",,,,,,,,
"DateTo: 30/04/2017",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"SGHALLI ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Ambient Temperature(AT)","00:00:00","03:59:00","01/05/2017",27.1,"Â°C","NA","NA",
,"04:00:00","07:59:00","01/05/2017",22.72,"Â°C","NA","NA",
,"08:00:00","11:59:00","01/05/2017",28.08,"Â°C","NA","NA",
,"12:00:00","15:59:00","01/05/2017",33.42,"Â°C","NA","NA",
,"16:00:00","19:59:00","01/05/2017",31.57,"Â°C","NA","NA",
,"20:00:00","23:59:00","01/05/2017",26.59,"Â°C","NA","NA",
,"00:00:00","03:59:00","02/05/2017",24.46,"Â°C","NA","NA",
,"04:00:00","07:59:00","02/05/2017",24.36,"Â°C","NA","NA",
,"08:00:00","11:59:00","02/05/2017",29.42,"Â°C","NA","NA",
,"12:00:00","15:59:00","02/05/2017",32.72,"Â°C","NA","NA",
,"16:00:00","19:59:00","02/05/2017",31.75,"Â°C","NA","NA",
,"20:00:00","23:59:00","02/05/2017",29.5,"Â°C","NA","NA",
,"00:00:00","03:59:00","03/05/2017",9.71,"Â°C","NA","NA",
,"04:00:00","07:59:00","03/05/2017",24.89,"Â°C","NA","NA",
,"08:00:00","11:59:00","03/05/2017",30.22,"Â°C","NA","NA",
,"12:00:00","15:59:00","03/05/2017",33.42,"Â°C","NA","NA",
,"16:00:00","19:59:00","03/05/2017",31.32,"Â°C","NA","NA",
,"20:00:00","23:59:00","03/05/2017",29.41,"Â°C","NA","NA",
,"00:00:00","03:59:00","04/05/2017",27.16,"Â°C","NA","NA",
,"04:00:00","07:59:00","04/05/2017",25.17,"Â°C","NA","NA",
,"08:00:00","11:59:00","04/05/2017",29.6,"Â°C","NA","NA",
,"12:00:00","15:59:00","04/05/2017",34.21,"Â°C","NA","NA",
,"16:00:00","19:59:00","04/05/2017",34.15,"Â°C","NA","NA",
,"20:00:00","23:59:00","04/05/2017",31.04,"Â°C","NA","NA",
,"00:00:00","03:59:00","05/05/2017",19.44,"Â°C","NA","NA",
,"04:00:00","07:59:00","05/05/2017",25.95,"Â°C","NA","NA",
,"08:00:00","11:59:00","05/05/2017",29.41,"Â°C","NA","NA",
,"12:00:00","15:59:00","05/05/2017",33.63,"Â°C","NA","NA",
,"16:00:00","19:59:00","05/05/2017",33.12,"Â°C","NA","NA",
,"20:00:00","23:59:00","05/05/2017",30.86,"Â°C","NA","NA",
,"00:00:00","03:59:00","06/05/2017",27.55,"Â°C","NA","NA",
,"04:00:00","07:59:00","06/05/2017",25.6,"Â°C","NA","NA",
,"08:00:00","11:59:00","06/05/2017",28.05,"Â°C","NA","NA",
,"12:00:00","15:59:00","06/05/2017",35.3,"Â°C","NA","NA",
,"16:00:00","19:59:00","06/05/2017",33.5,"Â°C","NA","NA",
,"20:00:00","23:59:00","06/05/2017",32.3,"Â°C","NA","NA",
,"00:00:00","03:59:00","07/05/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","07/05/2017",10.86,"Â°C","NA","NA",
,"08:00:00","11:59:00","07/05/2017",30.49,"Â°C","NA","NA",
,"12:00:00","15:59:00","07/05/2017",34.82,"Â°C","NA","NA",
,"16:00:00","19:59:00","07/05/2017",30.05,"Â°C","NA","NA",
,"20:00:00","23:59:00","07/05/2017",24.34,"Â°C","NA","NA",
,"00:00:00","03:59:00","08/05/2017",22.83,"Â°C","NA","NA",
,"04:00:00","07:59:00","08/05/2017",22.99,"Â°C","NA","NA",
,"08:00:00","11:59:00","08/05/2017",26.79,"Â°C","NA","NA",
,"16:00:00","19:59:00","08/05/2017",30.25,"Â°C","NA","NA",
,"20:00:00","23:59:00","08/05/2017",27.75,"Â°C","NA","NA",
,"00:00:00","03:59:00","09/05/2017",11.04,"Â°C","NA","NA",
,"04:00:00","07:59:00","09/05/2017",24.52,"Â°C","NA","NA",
,"08:00:00","11:59:00","09/05/2017",26.91,"Â°C","NA","NA",
,"12:00:00","15:59:00","09/05/2017",31.98,"Â°C","NA","NA",
,"16:00:00","19:59:00","09/05/2017",26.9,"Â°C","NA","NA",
,"20:00:00","23:59:00","09/05/2017",24.97,"Â°C","NA","NA",
,"00:00:00","03:59:00","10/05/2017",23.66,"Â°C","NA","NA",
,"04:00:00","07:59:00","10/05/2017",23.43,"Â°C","NA","NA",
,"08:00:00","11:59:00","10/05/2017",27.74,"Â°C","NA","NA",
,"12:00:00","15:59:00","10/05/2017",31.99,"Â°C","NA","NA",
,"16:00:00","19:59:00","10/05/2017",29.01,"Â°C","NA","NA",
,"20:00:00","23:59:00","10/05/2017",26.13,"Â°C","NA","NA",
,"00:00:00","03:59:00","11/05/2017",23.86,"Â°C","NA","NA",
,"04:00:00","07:59:00","11/05/2017",23.55,"Â°C","NA","NA",
,"08:00:00","11:59:00","11/05/2017",26.71,"Â°C","NA","NA",
,"12:00:00","15:59:00","11/05/2017",30.68,"Â°C","NA","NA",
,"16:00:00","19:59:00","11/05/2017",30.13,"Â°C","NA","NA",
,"20:00:00","23:59:00","11/05/2017",27.22,"Â°C","NA","NA",
,"00:00:00","03:59:00","12/05/2017",5.94,"Â°C","NA","NA",
,"04:00:00","07:59:00","12/05/2017",25.04,"Â°C","NA","NA",
,"08:00:00","11:59:00","12/05/2017",28.01,"Â°C","NA","NA",
,"12:00:00","15:59:00","12/05/2017",31.85,"Â°C","NA","NA",
,"16:00:00","19:59:00","12/05/2017",30.93,"Â°C","NA","NA",
,"20:00:00","23:59:00","12/05/2017",29.01,"Â°C","NA","NA",
,"00:00:00","03:59:00","13/05/2017",26.63,"Â°C","NA","NA",
,"04:00:00","07:59:00","13/05/2017",25.5,"Â°C","NA","NA",
,"08:00:00","11:59:00","13/05/2017",28.17,"Â°C","NA","NA",
,"12:00:00","15:59:00","13/05/2017",32.85,"Â°C","NA","NA",
,"16:00:00","19:59:00","13/05/2017",32.49,"Â°C","NA","NA",
,"20:00:00","23:59:00","13/05/2017",29.74,"Â°C","NA","NA",
,"00:00:00","03:59:00","14/05/2017",23.4,"Â°C","NA","NA",
,"04:00:00","07:59:00","14/05/2017",25.45,"Â°C","NA","NA",
,"08:00:00","11:59:00","14/05/2017",29.45,"Â°C","NA","NA",
,"12:00:00","15:59:00","14/05/2017",34.1,"Â°C","NA","NA",
,"16:00:00","19:59:00","14/05/2017",30.25,"Â°C","NA","NA",
,"08:00:00","11:59:00","15/05/2017",29.8,"Â°C","NA","NA",
,"12:00:00","15:59:00","15/05/2017",31.85,"Â°C","NA","NA",
,"16:00:00","19:59:00","15/05/2017",32.03,"Â°C","NA","NA",
,"20:00:00","23:59:00","15/05/2017",25.69,"Â°C","NA","NA",
,"00:00:00","03:59:00","16/05/2017",25.75,"Â°C","NA","NA",
,"04:00:00","07:59:00","16/05/2017",24.87,"Â°C","NA","NA",
,"08:00:00","11:59:00","16/05/2017",29.03,"Â°C","NA","NA",
,"12:00:00","15:59:00","16/05/2017",34.27,"Â°C","NA","NA",
,"16:00:00","19:59:00","16/05/2017",33.67,"Â°C","NA","NA",
,"20:00:00","23:59:00","16/05/2017",30.01,"Â°C","NA","NA",
,"00:00:00","03:59:00","17/05/2017",25.46,"Â°C","NA","NA",
,"04:00:00","07:59:00","17/05/2017",24.42,"Â°C","NA","NA",
,"08:00:00","11:59:00","17/05/2017",29.04,"Â°C","NA","NA",
,"12:00:00","15:59:00","17/05/2017",33.06,"Â°C","NA","NA",
,"16:00:00","19:59:00","17/05/2017",32.71,"Â°C","NA","NA",
,"20:00:00","23:59:00","17/05/2017",29.41,"Â°C","NA","NA",
,"00:00:00","03:59:00","18/05/2017",26.09,"Â°C","NA","NA",
,"04:00:00","07:59:00","18/05/2017",25.07,"Â°C","NA","NA",
,"08:00:00","11:59:00","18/05/2017",29.06,"Â°C","NA","NA",
,"12:00:00","15:59:00","18/05/2017",33.76,"Â°C","NA","NA",
,"08:00:00","11:59:00","19/05/2017",19.99,"Â°C","NA","NA",
,"12:00:00","15:59:00","19/05/2017",31.43,"Â°C","NA","NA",
,"16:00:00","19:59:00","19/05/2017",32.37,"Â°C","NA","NA",
,"20:00:00","23:59:00","19/05/2017",27.43,"Â°C","NA","NA",
,"00:00:00","03:59:00","20/05/2017",9.27,"Â°C","NA","NA",
,"04:00:00","07:59:00","20/05/2017",24.98,"Â°C","NA","NA",
,"08:00:00","11:59:00","20/05/2017",28.43,"Â°C","NA","NA",
,"12:00:00","15:59:00","20/05/2017",33.27,"Â°C","NA","NA",
,"16:00:00","19:59:00","20/05/2017",32.66,"Â°C","NA","NA",
,"20:00:00","23:59:00","20/05/2017",23.38,"Â°C","NA","NA",
,"00:00:00","03:59:00","21/05/2017",22.51,"Â°C","NA","NA",
,"04:00:00","07:59:00","21/05/2017",22.89,"Â°C","NA","NA",
,"08:00:00","11:59:00","21/05/2017",26.2,"Â°C","NA","NA",
,"12:00:00","15:59:00","21/05/2017",31.67,"Â°C","NA","NA",
,"16:00:00","19:59:00","21/05/2017",30.7,"Â°C","NA","NA",
,"20:00:00","23:59:00","21/05/2017",27.4,"Â°C","NA","NA",
,"00:00:00","03:59:00","22/05/2017",25.67,"Â°C","NA","NA",
,"04:00:00","07:59:00","22/05/2017",25.32,"Â°C","NA","NA",
,"08:00:00","11:59:00","22/05/2017",27.6,"Â°C","NA","NA",
,"12:00:00","15:59:00","22/05/2017",31.02,"Â°C","NA","NA",
,"16:00:00","19:59:00","22/05/2017",29.68,"Â°C","NA","NA",
,"20:00:00","23:59:00","22/05/2017",23.69,"Â°C","NA","NA",
,"00:00:00","03:59:00","23/05/2017",18.68,"Â°C","NA","NA",
,"04:00:00","07:59:00","23/05/2017",22.79,"Â°C","NA","NA",
,"08:00:00","11:59:00","23/05/2017",29.02,"Â°C","NA","NA",
,"12:00:00","15:59:00","23/05/2017",32.67,"Â°C","NA","NA",
,"16:00:00","19:59:00","23/05/2017",31.28,"Â°C","NA","NA",
,"20:00:00","23:59:00","23/05/2017",28.74,"Â°C","NA","NA",
,"00:00:00","03:59:00","24/05/2017",23.57,"Â°C","NA","NA",
,"04:00:00","07:59:00","24/05/2017",22.95,"Â°C","NA","NA",
,"08:00:00","11:59:00","24/05/2017",28.36,"Â°C","NA","NA",
,"12:00:00","15:59:00","24/05/2017",32.85,"Â°C","NA","NA",
,"16:00:00","19:59:00","24/05/2017",32.01,"Â°C","NA","NA",
,"20:00:00","23:59:00","24/05/2017",26.89,"Â°C","NA","NA",
,"00:00:00","03:59:00","25/05/2017",24.64,"Â°C","NA","NA",
,"04:00:00","07:59:00","25/05/2017",23.44,"Â°C","NA","NA",
,"08:00:00","11:59:00","25/05/2017",27.56,"Â°C","NA","NA",
,"12:00:00","15:59:00","25/05/2017",31.26,"Â°C","NA","NA",
,"16:00:00","19:59:00","25/05/2017",32.27,"Â°C","NA","NA",
,"20:00:00","23:59:00","25/05/2017",28.84,"Â°C","NA","NA",
,"00:00:00","03:59:00","26/05/2017",25.94,"Â°C","NA","NA",
,"04:00:00","07:59:00","26/05/2017",25.03,"Â°C","NA","NA",
,"08:00:00","11:59:00","26/05/2017",27.55,"Â°C","NA","NA",
,"12:00:00","15:59:00","26/05/2017",31.85,"Â°C","NA","NA",
,"16:00:00","19:59:00","26/05/2017",31.64,"Â°C","NA","NA",
,"20:00:00","23:59:00","26/05/2017",23.47,"Â°C","NA","NA",
,"00:00:00","03:59:00","27/05/2017",21.82,"Â°C","NA","NA",
,"04:00:00","07:59:00","27/05/2017",21.42,"Â°C","NA","NA",
,"08:00:00","11:59:00","27/05/2017",23.46,"Â°C","NA","NA",
,"12:00:00","15:59:00","27/05/2017",29.34,"Â°C","NA","NA",
,"16:00:00","19:59:00","27/05/2017",28.3,"Â°C","NA","NA",
,"20:00:00","23:59:00","27/05/2017",21.31,"Â°C","NA","NA",
,"00:00:00","03:59:00","28/05/2017",22.16,"Â°C","NA","NA",
,"04:00:00","07:59:00","28/05/2017",23.12,"Â°C","NA","NA",
,"08:00:00","11:59:00","28/05/2017",26.06,"Â°C","NA","NA",
,"12:00:00","15:59:00","28/05/2017",29.05,"Â°C","NA","NA",
,"16:00:00","19:59:00","28/05/2017",28.76,"Â°C","NA","NA",
,"20:00:00","23:59:00","28/05/2017",25.32,"Â°C","NA","NA",
,"00:00:00","03:59:00","29/05/2017",23.79,"Â°C","NA","NA",
,"04:00:00","07:59:00","29/05/2017",22.87,"Â°C","NA","NA",
,"08:00:00","11:59:00","29/05/2017",25.84,"Â°C","NA","NA",
,"12:00:00","15:59:00","29/05/2017",29.88,"Â°C","NA","NA",
,"16:00:00","19:59:00","29/05/2017",30.14,"Â°C","NA","NA",
,"20:00:00","23:59:00","29/05/2017",26.32,"Â°C","NA","NA",
,"00:00:00","03:59:00","30/05/2017",23.71,"Â°C","NA","NA",
,"04:00:00","07:59:00","30/05/2017",22.88,"Â°C","NA","NA",
,"08:00:00","11:59:00","30/05/2017",26.28,"Â°C","NA","NA",
,"12:00:00","15:59:00","30/05/2017",30.34,"Â°C","NA","NA",
,"16:00:00","19:59:00","30/05/2017",29.48,"Â°C","NA","NA",
,"20:00:00","23:59:00","30/05/2017",24.35,"Â°C","NA","NA",
,"00:00:00","03:59:00","31/05/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","31/05/2017",22.48,"Â°C","NA","NA",
,"08:00:00","11:59:00","31/05/2017",24.96,"Â°C","NA","NA",
,"12:00:00","15:59:00","31/05/2017",30.08,"Â°C","NA","NA",
,"16:00:00","19:59:00","31/05/2017",29.38,"Â°C","NA","NA",
,"20:00:00","23:59:00","31/05/2017",25.54,"Â°C","NA","NA",
,"00:00:00","03:59:00","01/06/2017",3.52,"Â°C","NA","NA",
,"04:00:00","07:59:00","01/06/2017",22.25,"Â°C","NA","NA",
,"08:00:00","11:59:00","01/06/2017",26.32,"Â°C","NA","NA",
,"12:00:00","15:59:00","01/06/2017",30.14,"Â°C","NA","NA",
,"16:00:00","19:59:00","01/06/2017",30.16,"Â°C","NA","NA",
,"20:00:00","23:59:00","01/06/2017",26.85,"Â°C","NA","NA",
,"00:00:00","03:59:00","02/06/2017",24.16,"Â°C","NA","NA",
,"04:00:00","07:59:00","02/06/2017",23.48,"Â°C","NA","NA",
,"08:00:00","11:59:00","02/06/2017",27.24,"Â°C","NA","NA",
,"12:00:00","15:59:00","02/06/2017",30.56,"Â°C","NA","NA",
,"16:00:00","19:59:00","02/06/2017",30.29,"Â°C","NA","NA",
,"20:00:00","23:59:00","02/06/2017",27.04,"Â°C","NA","NA",
,"00:00:00","03:59:00","03/06/2017",19.36,"Â°C","NA","NA",
,"04:00:00","07:59:00","03/06/2017",23.55,"Â°C","NA","NA",
,"08:00:00","11:59:00","03/06/2017",27.55,"Â°C","NA","NA",
,"12:00:00","15:59:00","03/06/2017",30.41,"Â°C","NA","NA",
,"16:00:00","19:59:00","03/06/2017",29.01,"Â°C","NA","NA",
,"20:00:00","23:59:00","03/06/2017",25.78,"Â°C","NA","NA",
,"08:00:00","11:59:00","05/06/2017",27.48,"Â°C","NA","NA",
,"12:00:00","15:59:00","05/06/2017",29.74,"Â°C","NA","NA",
,"12:00:00","15:59:00","06/06/2017",30,"Â°C","NA","NA",
,"16:00:00","19:59:00","06/06/2017",28.43,"Â°C","NA","NA",
,"20:00:00","23:59:00","06/06/2017",26.44,"Â°C","NA","NA",
,"00:00:00","03:59:00","07/06/2017",24.34,"Â°C","NA","NA",
,"04:00:00","07:59:00","07/06/2017",23.64,"Â°C","NA","NA",
,"08:00:00","11:59:00","07/06/2017",25.64,"Â°C","NA","NA",
,"12:00:00","15:59:00","07/06/2017",28.06,"Â°C","NA","NA",
,"16:00:00","19:59:00","07/06/2017",23.88,"Â°C","NA","NA",
,"20:00:00","23:59:00","07/06/2017",24.05,"Â°C","NA","NA",
,"00:00:00","03:59:00","08/06/2017",23.59,"Â°C","NA","NA",
,"04:00:00","07:59:00","08/06/2017",22.7,"Â°C","NA","NA",
,"08:00:00","11:59:00","08/06/2017",26.1,"Â°C","NA","NA",
,"12:00:00","15:59:00","08/06/2017",27.97,"Â°C","NA","NA",
,"16:00:00","19:59:00","08/06/2017",27.01,"Â°C","NA","NA",
,"20:00:00","23:59:00","08/06/2017",24.51,"Â°C","NA","NA",
,"00:00:00","03:59:00","09/06/2017",19.33,"Â°C","NA","NA",
,"04:00:00","07:59:00","09/06/2017",22.4,"Â°C","NA","NA",
,"08:00:00","11:59:00","09/06/2017",25.8,"Â°C","NA","NA",
,"12:00:00","15:59:00","09/06/2017",27.19,"Â°C","NA","NA",
,"16:00:00","19:59:00","09/06/2017",23.45,"Â°C","NA","NA",
,"20:00:00","23:59:00","09/06/2017",23.77,"Â°C","NA","NA",
,"00:00:00","03:59:00","10/06/2017",17.04,"Â°C","NA","NA",
,"04:00:00","07:59:00","10/06/2017",22.27,"Â°C","NA","NA",
,"08:00:00","11:59:00","10/06/2017",24.62,"Â°C","NA","NA",
,"12:00:00","15:59:00","10/06/2017",27.64,"Â°C","NA","NA",
,"16:00:00","19:59:00","10/06/2017",26.44,"Â°C","NA","NA",
