"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :12:08:57 AM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: SGHALLI",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/01/2017",,,,,,,,
"DateTo: 30/04/2017",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"SGHALLI ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Sulfur Dioxide(SO2)","00:00:00","03:59:00","01/01/2017",1.93,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/01/2017",3.06,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/01/2017",3.27,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/01/2017",3.09,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/01/2017",3.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/01/2017",2.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/01/2017",3.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/01/2017",3.05,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/01/2017",3.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/01/2017",2.69,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/01/2017",3.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/01/2017",3.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/01/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","03/01/2017",3.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/01/2017",3.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/01/2017",2.44,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/01/2017",2.42,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/01/2017",2.4,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/01/2017",3.2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/01/2017",3.9,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/01/2017",3.27,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/01/2017",3.18,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/01/2017",3.34,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/01/2017",1.68,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/01/2017",2.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/01/2017",3.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/01/2017",2.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/01/2017",2.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/01/2017",3.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/01/2017",1.67,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/01/2017",2.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/01/2017",3.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/01/2017",2.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/01/2017",2.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/01/2017",4.21,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/01/2017",3.53,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/01/2017",2.97,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/01/2017",3.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/01/2017",2.97,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/01/2017",5.58,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/01/2017",2.82,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/01/2017",3.34,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/01/2017",3.29,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/01/2017",2.85,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/01/2017",3.29,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/01/2017",3.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/01/2017",2.8,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/01/2017",2.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/01/2017",3.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/01/2017",3.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/01/2017",6.72,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/01/2017",1.74,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/01/2017",3.65,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/01/2017",4.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/01/2017",3.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/01/2017",4.97,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/01/2017",3.45,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/01/2017",3.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/01/2017",3.78,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/01/2017",3.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/01/2017",5.22,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/01/2017",2.86,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/01/2017",3.3,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/01/2017",4.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/01/2017",3.99,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/01/2017",3.54,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/01/2017",3.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/01/2017",3.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/01/2017",2.93,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/01/2017",2.53,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/01/2017",3.66,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/01/2017",2.9,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/01/2017",3.2,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/01/2017",3.02,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/01/2017",3.07,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/01/2017",3,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/01/2017",2.64,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/01/2017",3.11,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/01/2017",1.85,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/01/2017",2.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/01/2017",2.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/01/2017",2.48,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/01/2017",2.51,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/01/2017",3.03,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/01/2017",2.81,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/01/2017",2.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/01/2017",2.99,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/01/2017",2.48,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/01/2017",3.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/01/2017",3.49,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/01/2017",2.78,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/01/2017",2.75,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/01/2017",3.03,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/01/2017",2.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/01/2017",2.66,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/01/2017",1.45,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/01/2017",2.51,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/01/2017",2.72,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/01/2017",2.92,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/01/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","19/01/2017",1.02,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/01/2017",2.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/01/2017",3.05,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/01/2017",3.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/01/2017",2.22,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/01/2017",2.95,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/01/2017",3.2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/01/2017",3.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/01/2017",3.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/01/2017",2.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/01/2017",3.29,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/01/2017",3.41,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/01/2017",3.7,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/01/2017",3.76,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/01/2017",3.82,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/01/2017",3.86,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/01/2017",4.02,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/01/2017",4.4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/01/2017",3.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/01/2017",4.54,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/01/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","23/01/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","23/01/2017",1.9,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/01/2017",4.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/01/2017",5.04,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/01/2017",5.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/01/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","24/01/2017",4.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/01/2017",5.62,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/01/2017",5.45,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/01/2017",5.06,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/01/2017",5.45,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/01/2017",5.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/01/2017",5.33,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/01/2017",5.86,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/01/2017",4.65,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/01/2017",6.11,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/01/2017",6.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/01/2017",6.3,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/01/2017",6.51,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/01/2017",6.94,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/01/2017",4.9,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/01/2017",7.06,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/01/2017",7.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/01/2017",7.18,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/01/2017",7.53,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/01/2017",7.93,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/01/2017",7.9,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/01/2017",7.84,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/01/2017",8.03,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/01/2017",7.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/01/2017",6.61,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/01/2017",2.59,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/01/2017",2.58,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/01/2017",2.58,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/01/2017",2.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/01/2017",2.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/01/2017",2.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/01/2017",2.6,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/01/2017",2.59,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/01/2017",2.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/01/2017",2.57,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/01/2017",2.52,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/01/2017",2.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/01/2017",2.69,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/01/2017",2.74,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/01/2017",2.72,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/01/2017",2.7,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/01/2017",2.63,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/01/2017",2.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/01/2017",2.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/02/2017",2.75,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/02/2017",2.7,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/02/2017",2.73,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/02/2017",2.63,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/02/2017",2.43,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/02/2017",2.52,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/02/2017",1.74,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/02/2017",2.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/02/2017",2.64,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/02/2017",2.52,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/02/2017",2.51,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/02/2017",2.58,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/02/2017",2.36,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/02/2017",2.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/02/2017",2.43,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/02/2017",2.31,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/02/2017",2.18,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/02/2017",2.24,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/02/2017",2.34,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/02/2017",2.32,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/02/2017",2.2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/02/2017",2.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/02/2017",1.98,"Âµg/mÂ³","NA","NA",
