"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :12:09:25 AM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: SGHALLI",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/01/2017",,,,,,,,
"DateTo: 30/04/2017",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"SGHALLI ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Nitric Oxide(NO)","00:00:00","03:59:00","01/05/2017",5.72,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/05/2017",6.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/05/2017",5.18,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/05/2017",3.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/05/2017",4.51,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/05/2017",5.13,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/05/2017",3.14,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/05/2017",5.05,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/05/2017",4.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/05/2017",4.26,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/05/2017",9.35,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/05/2017",10.62,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/05/2017",1.9,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/05/2017",3.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/05/2017",4.25,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/05/2017",3.84,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/05/2017",4.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/05/2017",10.39,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/05/2017",5.93,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/05/2017",4.82,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/05/2017",4.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/05/2017",3.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/05/2017",6.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/05/2017",14.61,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/05/2017",5.18,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/05/2017",6.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/05/2017",6.37,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/05/2017",4.61,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/05/2017",13.67,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/05/2017",5.7,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/05/2017",3.89,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/05/2017",4.29,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/05/2017",4.37,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/05/2017",3.75,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/05/2017",7.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/05/2017",12.46,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/05/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","07/05/2017",1.89,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/05/2017",5.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/05/2017",7.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/05/2017",4.96,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/05/2017",4.96,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/05/2017",3.47,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/05/2017",3.83,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/05/2017",7.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/05/2017",3.68,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/05/2017",4.4,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/05/2017",1.36,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/05/2017",3.67,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/05/2017",4.9,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/05/2017",3.26,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/05/2017",5.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/05/2017",6.21,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/05/2017",4.11,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/05/2017",3.95,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/05/2017",4.49,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/05/2017",3.51,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/05/2017",5.26,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/05/2017",4.23,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/05/2017",3.31,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/05/2017",3.23,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/05/2017",4.45,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/05/2017",4.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/05/2017",4.3,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/05/2017",3.37,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/05/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","12/05/2017",5.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/05/2017",5.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/05/2017",3.98,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/05/2017",5.17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/05/2017",19.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/05/2017",4.59,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/05/2017",4.24,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/05/2017",4.28,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/05/2017",3.04,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/05/2017",3.96,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/05/2017",8.23,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/05/2017",5.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/05/2017",3.74,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/05/2017",3.73,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/05/2017",3.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/05/2017",3.38,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/05/2017",3.51,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/05/2017",3.33,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/05/2017",3.51,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/05/2017",3.83,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/05/2017",3.59,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/05/2017",4.81,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/05/2017",4.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/05/2017",3.21,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/05/2017",3.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/05/2017",4.32,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/05/2017",3.49,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/05/2017",3.14,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/05/2017",4.11,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/05/2017",3.2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/05/2017",3.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/05/2017",4.35,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/05/2017",3.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/05/2017",3.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/05/2017",5.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/05/2017",3.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/05/2017",3.19,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/05/2017",3.4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/05/2017",4.62,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/05/2017",4.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/05/2017",1.55,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/05/2017",4.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/05/2017",5.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/05/2017",4.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/05/2017",3.43,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/05/2017",6.83,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/05/2017",4.16,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/05/2017",4.26,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/05/2017",6.07,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/05/2017",3.48,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/05/2017",4.43,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/05/2017",4.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/05/2017",3.64,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/05/2017",6.68,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/05/2017",7.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/05/2017",3.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/05/2017",3.61,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/05/2017",6.46,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/05/2017",3.2,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/05/2017",8.33,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/05/2017",7.47,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/05/2017",3.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/05/2017",9.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/05/2017",6.48,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/05/2017",3.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/05/2017",3.55,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/05/2017",3.98,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/05/2017",3.1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/05/2017",4.22,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/05/2017",3.89,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/05/2017",3.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/05/2017",4.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/05/2017",4.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/05/2017",4.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/05/2017",5.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/05/2017",5.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/05/2017",3.8,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/05/2017",4.28,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/05/2017",5.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/05/2017",4.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/05/2017",3.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/05/2017",4.36,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/05/2017",4.5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/05/2017",4.14,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/05/2017",6.29,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/05/2017",4.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/05/2017",4.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/05/2017",4.9,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/05/2017",4.12,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/05/2017",5.06,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/05/2017",6.09,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/05/2017",4.86,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/05/2017",5.34,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/05/2017",4.8,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/05/2017",5.1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/05/2017",6.23,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/05/2017",6.35,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/05/2017",5.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/05/2017",4.88,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/05/2017",5.26,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/05/2017",4.6,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/05/2017",5.65,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/05/2017",5.89,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/05/2017",4.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/05/2017",6.29,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/05/2017",6.53,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/05/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","31/05/2017",8.45,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/05/2017",7.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/05/2017",5.18,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/05/2017",6.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/05/2017",6.49,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/06/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","01/06/2017",6.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/06/2017",6.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/06/2017",4.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/06/2017",4.36,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/06/2017",7.24,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/06/2017",4.95,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/06/2017",6.7,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/06/2017",7.22,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/06/2017",4.74,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/06/2017",5.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/06/2017",4.73,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/06/2017",3.43,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/06/2017",5.23,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/06/2017",4.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/06/2017",4.87,"Âµg/mÂ³","NA","NA",
